N OUT : 00111111010001001110   16OUT : 0011111101000101
N REAL: 00111111010001000001   16REAL: 0011111101000100
N err : -0.412367               16 err: -0.510204

diff.bits 16:           1
dataIN: 10111110100001111110   -0.265381
N OUT : 00111111010001010001   16OUT : 0011111101000101
N REAL: 00111111010001000101   16REAL: 0011111101000100
N err : -0.373129               16 err: -0.510204

diff.bits 16:           1
dataIN: 10111110100001110010   -0.263916
N OUT : 00111111010001010110   16OUT : 0011111101000101
N REAL: 00111111010001001010   16REAL: 0011111101000100
N err : -0.385143               16 err: -0.510204

diff.bits 16:           2
dataIN: 10111110100001101000   -0.262695
N OUT : 00111111010001011001   16OUT : 0011111101000110
N REAL: 00111111010001001110   16REAL: 0011111101000101
N err : -0.357924               16 err: -0.507614

diff.bits 16:           2
dataIN: 10111110100001011100   -0.261230
N OUT : 00111111010001011110   16OUT : 0011111101000110
N REAL: 00111111010001010010   16REAL: 0011111101000101
N err : -0.369535               16 err: -0.507614

diff.bits 16:           2
dataIN: 10111110100001010001   -0.259888
N OUT : 00111111010001100010   16OUT : 0011111101000110
N REAL: 00111111010001010110   16REAL: 0011111101000101
N err : -0.361491               16 err: -0.507614

diff.bits 16:           1
dataIN: 10111110100000110000   -0.255859
N OUT : 00111111010001101110   16OUT : 0011111101000111
N REAL: 00111111010001100011   16REAL: 0011111101000110
N err : -0.336406               16 err: -0.505051

diff.bits 16:           1
dataIN: 10111110100000100101   -0.254517
N OUT : 00111111010001110011   16OUT : 0011111101000111
N REAL: 00111111010001101000   16REAL: 0011111101000110
N err : -0.359218               16 err: -0.505051

diff.bits 16:           1
dataIN: 10111110100000011010   -0.253174
N OUT : 00111111010001110110   16OUT : 0011111101000111
N REAL: 00111111010001101100   16REAL: 0011111101000110
N err : -0.318892               16 err: -0.505051

diff.bits 16:           4
dataIN: 10111110100000001111   -0.251831
N OUT : 00111111010001111010   16OUT : 0011111101001000
N REAL: 00111111010001110000   16REAL: 0011111101000111
N err : -0.309900               16 err: -0.502513

diff.bits 16:           4
dataIN: 10111110100000000100   -0.250488
N OUT : 00111111010001111110   16OUT : 0011111101001000
N REAL: 00111111010001110100   16REAL: 0011111101000111
N err : -0.300751               16 err: -0.502513

diff.bits 16:           1
dataIN: 10111110011110101110   -0.244995
N OUT : 00111111010010001111   16OUT : 0011111101001001
N REAL: 00111111010010000110   16REAL: 0011111101001000
N err : -0.281554               16 err: -0.500000

diff.bits 16:           1
dataIN: 10111110011110011000   -0.243652
N OUT : 00111111010010010100   16OUT : 0011111101001001
N REAL: 00111111010010001010   16REAL: 0011111101001000
N err : -0.302738               16 err: -0.500000

diff.bits 16:           2
dataIN: 10111110011101101100   -0.240967
N OUT : 00111111010010011100   16OUT : 0011111101001010
N REAL: 00111111010010010011   16REAL: 0011111101001001
N err : -0.282263               16 err: -0.497512

diff.bits 16:           2
dataIN: 10111110011101010110   -0.239624
N OUT : 00111111010010011111   16OUT : 0011111101001010
N REAL: 00111111010010010111   16REAL: 0011111101001001
N err : -0.240771               16 err: -0.497512

diff.bits 16:           1
dataIN: 10111110011100010011   -0.235535
N OUT : 00111111010010101101   16OUT : 0011111101001011
N REAL: 00111111010010100100   16REAL: 0011111101001010
N err : -0.264261               16 err: -0.495050

diff.bits 16:           1
dataIN: 10111110011011111101   -0.234192
N OUT : 00111111010010110001   16OUT : 0011111101001011
N REAL: 00111111010010101001   16REAL: 0011111101001010
N err : -0.253146               16 err: -0.495050

diff.bits 16:           3
dataIN: 10111110011011010001   -0.231506
N OUT : 00111111010010111010   16OUT : 0011111101001100
N REAL: 00111111010010110010   16REAL: 0011111101001011
N err : -0.261237               16 err: -0.492611

diff.bits 16:           3
dataIN: 10111110011010111010   -0.230103
N OUT : 00111111010010111110   16OUT : 0011111101001100
N REAL: 00111111010010110110   16REAL: 0011111101001011
N err : -0.243511               16 err: -0.492611

diff.bits 16:           1
dataIN: 10111110011001100010   -0.224731
N OUT : 00111111010011001111   16OUT : 0011111101001101
N REAL: 00111111010011001000   16REAL: 0011111101001100
N err : -0.226160               16 err: -0.490196

diff.bits 16:           1
dataIN: 10111110011001001100   -0.223389
N OUT : 00111111010011010011   16OUT : 0011111101001101
N REAL: 00111111010011001100   16REAL: 0011111101001100
N err : -0.213770               16 err: -0.490196

diff.bits 16:           2
dataIN: 10111110011000011111   -0.220642
N OUT : 00111111010011011100   16OUT : 0011111101001110
N REAL: 00111111010011010101   16REAL: 0011111101001101
N err : -0.212874               16 err: -0.487805

diff.bits 16:           1
dataIN: 10111110010111000110   -0.215210
N OUT : 00111111010011101101   16OUT : 0011111101001111
N REAL: 00111111010011100111   16REAL: 0011111101001110
N err : -0.184680               16 err: -0.485437

diff.bits 16:           1
dataIN: 10111110010110110000   -0.213867
N OUT : 00111111010011110010   16OUT : 0011111101001111
N REAL: 00111111010011101011   16REAL: 0011111101001110
N err : -0.201424               16 err: -0.485437

diff.bits 16:           5
dataIN: 10111110010101011000   -0.208496
N OUT : 00111111010100000011   16OUT : 0011111101010000
N REAL: 00111111010011111101   16REAL: 0011111101001111
N err : -0.175930               16 err: -0.483092

diff.bits 16:           1
dataIN: 10111110010100101011   -0.205750
N OUT : 00111111010100001100   16OUT : 0011111101010001
N REAL: 00111111010100000110   16REAL: 0011111101010000
N err : -0.171089               16 err: -0.480769

diff.bits 16:           1
dataIN: 10111110010100010101   -0.204407
N OUT : 00111111010100010001   16OUT : 0011111101010001
N REAL: 00111111010100001011   16REAL: 0011111101010000
N err : -0.186427               16 err: -0.480769

diff.bits 16:           2
dataIN: 10111110010011101001   -0.201721
N OUT : 00111111010100011001   16OUT : 0011111101010010
N REAL: 00111111010100010100   16REAL: 0011111101010001
N err : -0.156699               16 err: -0.478469

diff.bits 16:           1
dataIN: 10111110010001111010   -0.194946
N OUT : 00111111010100101111   16OUT : 0011111101010011
N REAL: 00111111010100101010   16REAL: 0011111101010010
N err : -0.133161               16 err: -0.476190

diff.bits 16:           3
dataIN: 10111110010001001110   -0.192261
N OUT : 00111111010100111000   16OUT : 0011111101010100
N REAL: 00111111010100110100   16REAL: 0011111101010011
N err : -0.130915               16 err: -0.473934

diff.bits 16:           1
dataIN: 10111110001111011111   -0.185486
N OUT : 00111111010101001110   16OUT : 0011111101010101
N REAL: 00111111010101001010   16REAL: 0011111101010100
N err : -0.101404               16 err: -0.471698

diff.bits 16:           2
dataIN: 10111110001110110010   -0.182739
N OUT : 00111111010101011000   16OUT : 0011111101010110
N REAL: 00111111010101010100   16REAL: 0011111101010101
N err : -0.119936               16 err: -0.469484

diff.bits 16:           1
dataIN: 10111110001101000011   -0.175964
N OUT : 00111111010101101110   16OUT : 0011111101010111
N REAL: 00111111010101101011   16REAL: 0011111101010110
N err : -0.084373               16 err: -0.467290

diff.bits 16:           4
dataIN: 10111110001100001100   -0.172607
N OUT : 00111111010101111010   16OUT : 0011111101011000
N REAL: 00111111010101110110   16REAL: 0011111101010111
N err : -0.097123               16 err: -0.465116

diff.bits 16:           1
dataIN: 10111110001010110011   -0.167175
N OUT : 00111111010110001100   16OUT : 0011111101011001
N REAL: 00111111010110001001   16REAL: 0011111101011000
N err : -0.074273               16 err: -0.462963

diff.bits 16:           1
dataIN: 10111110001010101000   -0.166504
N OUT : 00111111010110001111   16OUT : 0011111101011001
N REAL: 00111111010110001100   16REAL: 0011111101011000
N err : -0.093619               16 err: -0.462963

diff.bits 16:           2
dataIN: 10111110001001111100   -0.163818
N OUT : 00111111010110011000   16OUT : 0011111101011010
N REAL: 00111111010110010101   16REAL: 0011111101011001
N err : -0.084011               16 err: -0.460829

diff.bits 16:           2
dataIN: 10111110001001110001   -0.163147
N OUT : 00111111010110011011   16OUT : 0011111101011010
N REAL: 00111111010110010111   16REAL: 0011111101011001
N err : -0.103060               16 err: -0.460829

diff.bits 16:           1
dataIN: 10111110001000011000   -0.157715
N OUT : 00111111010110101101   16OUT : 0011111101011011
N REAL: 00111111010110101010   16REAL: 0011111101011010
N err : -0.075288               16 err: -0.458716

diff.bits 16:           3
dataIN: 10111110000111100000   -0.154297
N OUT : 00111111010110111001   16OUT : 0011111101011100
N REAL: 00111111010110110110   16REAL: 0011111101011011
N err : -0.075664               16 err: -0.456621

diff.bits 16:           1
dataIN: 10111110000101111101   -0.148254
N OUT : 00111111010111001110   16OUT : 0011111101011101
N REAL: 00111111010111001100   16REAL: 0011111101011100
N err : -0.067410               16 err: -0.454545

diff.bits 16:           2
dataIN: 10111110000101000101   -0.144836
N OUT : 00111111010111011010   16OUT : 0011111101011110
N REAL: 00111111010111011000   16REAL: 0011111101011101
N err : -0.064595               16 err: -0.452489

diff.bits 16:           1
dataIN: 10111110000011101100   -0.139404
N OUT : 00111111010111101101   16OUT : 0011111101011111
N REAL: 00111111010111101011   16REAL: 0011111101011110
N err : -0.055761               16 err: -0.450450

diff.bits 16:           1
dataIN: 10111110000001011100   -0.130615
N OUT : 00111111011000001100   16OUT : 0011111101100001
N REAL: 00111111011000001010   16REAL: 0011111101100000
N err : -0.042655               16 err: -0.446429

diff.bits 16:           2
dataIN: 10111110000000100101   -0.127258
N OUT : 00111111011000011000   16OUT : 0011111101100010
N REAL: 00111111011000010110   16REAL: 0011111101100001
N err : -0.040109               16 err: -0.444444

diff.bits 16:           3
dataIN: 10111101111100101010   -0.118469
N OUT : 00111111011000111000   16OUT : 0011111101100100
N REAL: 00111111011000110110   16REAL: 0011111101100011
N err : -0.044213               16 err: -0.440529

diff.bits 16:           2
dataIN: 10111101111000001001   -0.109650
N OUT : 00111111011001011000   16OUT : 0011111101100110
N REAL: 00111111011001010110   16REAL: 0011111101100101
N err : -0.037531               16 err: -0.436681

diff.bits 16:           4
dataIN: 10111101110011101001   -0.100861
N OUT : 00111111011001111000   16OUT : 0011111101101000
N REAL: 00111111011001110111   16REAL: 0011111101100111
N err : -0.026306               16 err: -0.432900

diff.bits 16:           1
dataIN: 10111101110000110111   -0.095428
N OUT : 00111111011010001100   16OUT : 0011111101101001
N REAL: 00111111011010001011   16REAL: 0011111101101000
N err : -0.021596               16 err: -0.431034

diff.bits 16:           2
dataIN: 10111101101111001000   -0.092041
N OUT : 00111111011010011000   16OUT : 0011111101101010
N REAL: 00111111011010011000   16REAL: 0011111101101001
N err : -0.004565               16 err: -0.429185

diff.bits 16:           3
dataIN: 10111101101010110011   -0.083588
N OUT : 00111111011010111000   16OUT : 0011111101101100
N REAL: 00111111011010111000   16REAL: 0011111101101011
N err : -0.012112               16 err: -0.425532

diff.bits 16:           1
dataIN: 10111101101000000010   -0.078186
N OUT : 00111111011011001100   16OUT : 0011111101101101
N REAL: 00111111011011001100   16REAL: 0011111101101100
N err : -0.001332               16 err: -0.423729

diff.bits 16:           2
dataIN: 10111101100110011110   -0.075134
N OUT : 00111111011011011000   16OUT : 0011111101101110
N REAL: 00111111011011011000   16REAL: 0011111101101101
N err : -0.012446               16 err: -0.421941

diff.bits 16:           1
dataIN: 10111101011111000101   -0.061600
N OUT : 00111111011100001100   16OUT : 0011111101110001
N REAL: 00111111011100001011   16REAL: 0011111101110000
N err : -0.018135               16 err: -0.416667

diff.bits 16:           3
dataIN: 10111101010011010010   -0.050079
N OUT : 00111111011100111000   16OUT : 0011111101110100
N REAL: 00111111011100111000   16REAL: 0011111101110011
N err : -0.001884               16 err: -0.411523

diff.bits 16:           1
dataIN: 10111101001110000110   -0.045013
N OUT : 00111111011101001100   16OUT : 0011111101110101
N REAL: 00111111011101001100   16REAL: 0011111101110100
N err : -0.007327               16 err: -0.409836

diff.bits 16:           2
dataIN: 10111101001010111110   -0.041962
N OUT : 00111111011101011000   16OUT : 0011111101110110
N REAL: 00111111011101011000   16REAL: 0011111101110101
N err : -0.008117               16 err: -0.408163

diff.bits 16:           1
dataIN: 10111101000101110010   -0.036896
N OUT : 00111111011101101100   16OUT : 0011111101110111
N REAL: 00111111011101101100   16REAL: 0011111101110110
N err : -0.009399               16 err: -0.406504

diff.bits 16:           1
dataIN: 10111100111010111010   -0.028763
N OUT : 00111111011110001100   16OUT : 0011111101111001
N REAL: 00111111011110001100   16REAL: 0011111101111000
N err : -0.003375               16 err: -0.403226

diff.bits 16:           2
dataIN: 10111100110100101011   -0.025719
N OUT : 00111111011110011000   16OUT : 0011111101111010
N REAL: 00111111011110011000   16REAL: 0011111101111001
N err : -0.000016               16 err: -0.401606

diff.bits 16:           1
dataIN: 10111100101010101000   -0.020813
N OUT : 00111111011110101100   16OUT : 0011111101111011
N REAL: 00111111011110101100   16REAL: 0011111101111010
N err : -0.009197               16 err: -0.400000

diff.bits 16:           1
dataIN: 10111100101010011101   -0.020729
N OUT : 00111111011110101100   16OUT : 0011111101111011
N REAL: 00111111011110101100   16REAL: 0011111101111010
N err : -0.000805               16 err: -0.400000

diff.bits 16:           3
dataIN: 10111100100100101111   -0.017937
N OUT : 00111111011110111000   16OUT : 0011111101111100
N REAL: 00111111011110110111   16REAL: 0011111101111011
N err : -0.020227               16 err: -0.398406

diff.bits 16:           3
dataIN: 10111100100100100100   -0.017853
N OUT : 00111111011110111000   16OUT : 0011111101111100
N REAL: 00111111011110111000   16REAL: 0011111101111011
N err : -0.011833               16 err: -0.398406

diff.bits 16:           3
dataIN: 10111100100100011001   -0.017769
N OUT : 00111111011110111000   16OUT : 0011111101111100
N REAL: 00111111011110111000   16REAL: 0011111101111011
N err : -0.003440               16 err: -0.398406

diff.bits 16:           2
dataIN: 10111100001000011000   -0.009857
N OUT : 00111111011111011000   16OUT : 0011111101111110
N REAL: 00111111011111011000   16REAL: 0011111101111101
N err : -0.004356               16 err: -0.395257

diff.bits 16:           2
dataIN: 10111100001000001101   -0.009815
N OUT : 00111111011111011000   16OUT : 0011111101111110
N REAL: 00111111011111011000   16REAL: 0011111101111101
N err : -0.000159               16 err: -0.395257

diff.bits 16:           1
dataIN: 10111011101000111001   -0.004992
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.009676               16 err: -0.393701

diff.bits 16:           1
dataIN: 10111011101000101110   -0.004971
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.007578               16 err: -0.393701

diff.bits 16:           1
dataIN: 10111011101000100011   -0.004950
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.005480               16 err: -0.393701

diff.bits 16:           1
dataIN: 10111011101000011000   -0.004929
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.003382               16 err: -0.393701

diff.bits 16:           1
dataIN: 10111011101000001101   -0.004908
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.001284               16 err: -0.393701

diff.bits 16:           1
dataIN: 00111011101110000110   0.005627
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.021562               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101110011100   0.005669
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.017365               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101110110010   0.005711
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.013168               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101111001000   0.005753
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.008972               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101111011111   0.005796
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.004584               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101111110101   0.005838
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.000388               16 err: -0.781250

diff.bits 16:           2
dataIN: 00111100001111001000   0.011505
N OUT : 00111111100000011000   16OUT : 0011111110000010
N REAL: 00111111100000011000   16REAL: 0011111110000001
N err : -0.014550               16 err: -0.775194

diff.bits 16:           2
dataIN: 00111100001111011111   0.011593
N OUT : 00111111100000011000   16OUT : 0011111110000010
N REAL: 00111111100000011000   16REAL: 0011111110000001
N err : -0.005775               16 err: -0.775194

diff.bits 16:           3
dataIN: 00111100110110110000   0.026733
N OUT : 00111111100000111000   16OUT : 0011111110000100
N REAL: 00111111100000110111   16REAL: 0011111110000011
N err : -0.024322               16 err: -0.763359

diff.bits 16:           3
dataIN: 00111100110111000110   0.026901
N OUT : 00111111100000111000   16OUT : 0011111110000100
N REAL: 00111111100000111000   16REAL: 0011111110000011
N err : -0.007535               16 err: -0.763359

diff.bits 16:           2
dataIN: 00111101001010110011   0.041794
N OUT : 00111111100001011000   16OUT : 0011111110000110
N REAL: 00111111100001010111   16REAL: 0011111110000101
N err : -0.027743               16 err: -0.751880

diff.bits 16:           2
dataIN: 00111101001010111110   0.041962
N OUT : 00111111100001011000   16OUT : 0011111110000110
N REAL: 00111111100001011000   16REAL: 0011111110000101
N err : -0.010955               16 err: -0.751880

diff.bits 16:           1
dataIN: 00111101010100010101   0.051102
N OUT : 00111111100001101100   16OUT : 0011111110000111
N REAL: 00111111100001101011   16REAL: 0011111110000110
N err : -0.028930               16 err: -0.746269

diff.bits 16:           1
dataIN: 00111101101001001111   0.080536
N OUT : 00111111100010101100   16OUT : 0011111110001011
N REAL: 00111111100010101100   16REAL: 0011111110001010
N err : -0.010761               16 err: -0.724638

diff.bits 16:           3
dataIN: 00111101101100000001   0.085968
N OUT : 00111111100010111000   16OUT : 0011111110001100
N REAL: 00111111100010111000   16REAL: 0011111110001011
N err : -0.006632               16 err: -0.719424

diff.bits 16:           1
dataIN: 00111110000011000000   0.136719
N OUT : 00111111100100101011   16OUT : 0011111110010010
N REAL: 00111111100100101100   16REAL: 0011111110010011
N err : 0.044444               16 err: 0.680272

diff.bits 16:           1
dataIN: 00111110000110011110   0.150269
N OUT : 00111111100101001011   16OUT : 0011111110010100
N REAL: 00111111100101001100   16REAL: 0011111110010101
N err : 0.045192               16 err: 0.671141

diff.bits 16:           1
dataIN: 00111110001001111100   0.163818
N OUT : 00111111100101101010   16OUT : 0011111110010110
N REAL: 00111111100101101100   16REAL: 0011111110010111
N err : 0.105476               16 err: 0.662252

diff.bits 16:           4
dataIN: 00111110001011010100   0.169189
N OUT : 00111111100101110111   16OUT : 0011111110010111
N REAL: 00111111100101111010   16REAL: 0011111110011000
N err : 0.104617               16 err: 0.657895

diff.bits 16:           1
dataIN: 00111110001101011010   0.177368
N OUT : 00111111100110001011   16OUT : 0011111110011000
N REAL: 00111111100110001101   16REAL: 0011111110011001
N err : 0.100457               16 err: 0.653595

diff.bits 16:           3
dataIN: 00111110010001111010   0.194946
N OUT : 00111111100110110110   16OUT : 0011111110011011
N REAL: 00111111100110111001   16REAL: 0011111110011100
N err : 0.113435               16 err: 0.641026

diff.bits 16:           1
dataIN: 00111110010011111111   0.203064
N OUT : 00111111100111001001   16OUT : 0011111110011100
N REAL: 00111111100111001101   16REAL: 0011111110011101
N err : 0.163759               16 err: 0.636943

diff.bits 16:           6
dataIN: 00111110011001001100   0.223389
N OUT : 00111111100111111101   16OUT : 0011111110011111
N REAL: 00111111101000000000   16REAL: 0011111110100000
N err : 0.141667               16 err: 0.625000

diff.bits 16:           6
dataIN: 00111110011001100010   0.224731
N OUT : 00111111100111111111   16OUT : 0011111110011111
N REAL: 00111111101000000100   16REAL: 0011111110100000
N err : 0.197663               16 err: 0.625000

diff.bits 16:           1
dataIN: 00111110011010100100   0.228760
N OUT : 00111111101000001010   16OUT : 0011111110100000
N REAL: 00111111101000001110   16REAL: 0011111110100001
N err : 0.171609               16 err: 0.621118

diff.bits 16:           2
dataIN: 00111110011011100111   0.232849
N OUT : 00111111101000010101   16OUT : 0011111110100001
N REAL: 00111111101000011001   16REAL: 0011111110100010
N err : 0.153472               16 err: 0.617284

diff.bits 16:           2
dataIN: 00111110011011111101   0.234192
N OUT : 00111111101000010111   16OUT : 0011111110100001
N REAL: 00111111101000011100   16REAL: 0011111110100010
N err : 0.210187               16 err: 0.617284

diff.bits 16:           1
dataIN: 00111110011101101100   0.240967
N OUT : 00111111101000101001   16OUT : 0011111110100010
N REAL: 00111111101000101110   16REAL: 0011111110100011
N err : 0.193264               16 err: 0.613497

diff.bits 16:           3
dataIN: 00111110011110101110   0.244995
N OUT : 00111111101000110011   16OUT : 0011111110100011
N REAL: 00111111101000111000   16REAL: 0011111110100100
N err : 0.212327               16 err: 0.609756

diff.bits 16:           3
dataIN: 00111110011111000101   0.246399
N OUT : 00111111101000110111   16OUT : 0011111110100011
N REAL: 00111111101000111100   16REAL: 0011111110100100
N err : 0.199653               16 err: 0.609756

diff.bits 16:           1
dataIN: 00111110100000011010   0.253174
N OUT : 00111111101001001000   16OUT : 0011111110100100
N REAL: 00111111101001001110   16REAL: 0011111110100101
N err : 0.229089               16 err: 0.606061

diff.bits 16:           1
dataIN: 00111110100000100101   0.254517
N OUT : 00111111101001001011   16OUT : 0011111110100100
N REAL: 00111111101001010010   16REAL: 0011111110100101
N err : 0.249400               16 err: 0.606061

diff.bits 16:           2
dataIN: 00111110100000111011   0.257202
N OUT : 00111111101001010011   16OUT : 0011111110100101
N REAL: 00111111101001011000   16REAL: 0011111110100110
N err : 0.214890               16 err: 0.602410

diff.bits 16:           2
dataIN: 00111110100001000110   0.258545
N OUT : 00111111101001010110   16OUT : 0011111110100101
N REAL: 00111111101001011100   16REAL: 0011111110100110
N err : 0.235677               16 err: 0.602410

diff.bits 16:           1
dataIN: 00111110100001111110   0.265381
N OUT : 00111111101001100111   16OUT : 0011111110100110
N REAL: 00111111101001101110   16REAL: 0011111110100111
N err : 0.278736               16 err: 0.598802

diff.bits 16:           1
dataIN: 00111110100010001001   0.266724
N OUT : 00111111101001101011   16OUT : 0011111110100110
N REAL: 00111111101001110010   16REAL: 0011111110100111
N err : 0.262962               16 err: 0.598802

diff.bits 16:           4
dataIN: 00111110100010011111   0.269409
N OUT : 00111111101001110010   16OUT : 0011111110100111
N REAL: 00111111101001111001   16REAL: 0011111110101000
N err : 0.269377               16 err: 0.595238

diff.bits 16:           4
dataIN: 00111110100010101010   0.270752
N OUT : 00111111101001110101   16OUT : 0011111110100111
N REAL: 00111111101001111101   16REAL: 0011111110101000
N err : 0.291463               16 err: 0.595238

diff.bits 16:           1
dataIN: 00111110100011100010   0.277588
N OUT : 00111111101010000111   16OUT : 0011111110101000
N REAL: 00111111101010001111   16REAL: 0011111110101001
N err : 0.304873               16 err: 0.591716

diff.bits 16:           1
dataIN: 00111110100011101100   0.278809
N OUT : 00111111101010001011   16OUT : 0011111110101000
N REAL: 00111111101010010010   16REAL: 0011111110101001
N err : 0.278707               16 err: 0.591716

diff.bits 16:           2
dataIN: 00111110100100000011   0.281616
N OUT : 00111111101010010010   16OUT : 0011111110101001
N REAL: 00111111101010011010   16REAL: 0011111110101010
N err : 0.300386               16 err: 0.588235

diff.bits 16:           2
dataIN: 00111110100100001110   0.282959
N OUT : 00111111101010010110   16OUT : 0011111110101001
N REAL: 00111111101010011110   16REAL: 0011111110101010
N err : 0.286992               16 err: 0.588235

diff.bits 16:           1
dataIN: 00111110100100111010   0.288330
N OUT : 00111111101010100011   16OUT : 0011111110101010
N REAL: 00111111101010101100   16REAL: 0011111110101011
N err : 0.345359               16 err: 0.584795

diff.bits 16:           1
dataIN: 00111110100101000101   0.289673
N OUT : 00111111101010100111   16OUT : 0011111110101010
N REAL: 00111111101010110000   16REAL: 0011111110101011
N err : 0.332889               16 err: 0.584795

diff.bits 16:           1
dataIN: 00111110100101010000   0.291016
N OUT : 00111111101010101011   16OUT : 0011111110101010
N REAL: 00111111101010110100   16REAL: 0011111110101011
N err : 0.320633               16 err: 0.584795

diff.bits 16:           3
dataIN: 00111110100101100110   0.293701
N OUT : 00111111101010110010   16OUT : 0011111110101011
N REAL: 00111111101010111011   16REAL: 0011111110101100
N err : 0.333158               16 err: 0.581395

diff.bits 16:           3
dataIN: 00111110100101110010   0.295166
N OUT : 00111111101010110101   16OUT : 0011111110101011
N REAL: 00111111101010111111   16REAL: 0011111110101100
N err : 0.370003               16 err: 0.581395

diff.bits 16:           1
dataIN: 00111110100110011110   0.300537
N OUT : 00111111101011000100   16OUT : 0011111110101100
N REAL: 00111111101011001110   16REAL: 0011111110101101
N err : 0.361391               16 err: 0.578035

diff.bits 16:           1
dataIN: 00111110100110101001   0.301880
N OUT : 00111111101011000111   16OUT : 0011111110101100
N REAL: 00111111101011010010   16REAL: 0011111110101101
N err : 0.386779               16 err: 0.578035

diff.bits 16:           1
dataIN: 00111110100110110100   0.303223
N OUT : 00111111101011001011   16OUT : 0011111110101100
N REAL: 00111111101011010101   16REAL: 0011111110101101
N err : 0.376221               16 err: 0.578035

diff.bits 16:           2
dataIN: 00111110100110111111   0.304565
N OUT : 00111111101011001110   16OUT : 0011111110101101
N REAL: 00111111101011011001   16REAL: 0011111110101110
N err : 0.401880               16 err: 0.574713

diff.bits 16:           2
dataIN: 00111110100111001010   0.305908
N OUT : 00111111101011010010   16OUT : 0011111110101101
N REAL: 00111111101011011101   16REAL: 0011111110101110
N err : 0.391689               16 err: 0.574713

diff.bits 16:           2
dataIN: 00111110100111010110   0.307373
N OUT : 00111111101011010111   16OUT : 0011111110101101
N REAL: 00111111101011100001   16REAL: 0011111110101110
N err : 0.357958               16 err: 0.574713

diff.bits 16:           1
dataIN: 00111110100111110111   0.311401
N OUT : 00111111101011100001   16OUT : 0011111110101110
N REAL: 00111111101011101100   16REAL: 0011111110101111
N err : 0.400913               16 err: 0.571429

diff.bits 16:           1
dataIN: 00111110101000000010   0.312744
N OUT : 00111111101011100100   16OUT : 0011111110101110
N REAL: 00111111101011101111   16REAL: 0011111110101111
N err : 0.427418               16 err: 0.571429

diff.bits 16:           1
dataIN: 00111110101000001101   0.314087
N OUT : 00111111101011101000   16OUT : 0011111110101110
N REAL: 00111111101011110100   16REAL: 0011111110101111
N err : 0.418365               16 err: 0.571429

diff.bits 16:           5
dataIN: 00111110101000111001   0.319458
N OUT : 00111111101011110110   16OUT : 0011111110101111
N REAL: 00111111101100000011   16REAL: 0011111110110000
N err : 0.455133               16 err: 0.568182

diff.bits 16:           5
dataIN: 00111110101001000100   0.320801
N OUT : 00111111101011111010   16OUT : 0011111110101111
N REAL: 00111111101100000110   16REAL: 0011111110110000
N err : 0.446998               16 err: 0.568182

diff.bits 16:           5
dataIN: 00111110101001001111   0.322144
N OUT : 00111111101011111110   16OUT : 0011111110101111
N REAL: 00111111101100001010   16REAL: 0011111110110000
N err : 0.439063               16 err: 0.568182

diff.bits 16:           1
dataIN: 00111110101001011010   0.323486
N OUT : 00111111101100000001   16OUT : 0011111110110000
N REAL: 00111111101100001110   16REAL: 0011111110110001
N err : 0.466661               16 err: 0.564972

diff.bits 16:           1
dataIN: 00111110101001100110   0.324951
N OUT : 00111111101100000110   16OUT : 0011111110110000
N REAL: 00111111101100010010   16REAL: 0011111110110001
N err : 0.435949               16 err: 0.564972

diff.bits 16:           1
dataIN: 00111110101001110001   0.326294
N OUT : 00111111101100001001   16OUT : 0011111110110000
N REAL: 00111111101100010110   16REAL: 0011111110110001
N err : 0.463849               16 err: 0.564972

diff.bits 16:           2
