N OUT : 0011111100010111010   16OUT : 0011111100010111
N REAL: 0011111100010000001   16REAL: 0011111100010000
N err : -4.914483               16 err: -4.861111

diff.bits 16:           1
dataIN: 1011111100010010010   -0.571289
N OUT : 0011111100010111100   16OUT : 0011111100011000
N REAL: 0011111100010000100   16REAL: 0011111100010000
N err : -4.780471               16 err: -5.555556

diff.bits 16:           2
dataIN: 1011111100010001100   -0.568359
N OUT : 0011111100010111111   16OUT : 0011111100011000
N REAL: 0011111100010001000   16REAL: 0011111100010001
N err : -4.732545               16 err: -4.827586

diff.bits 16:           2
dataIN: 1011111100010000111   -0.565918
N OUT : 0011111100011000001   16OUT : 0011111100011000
N REAL: 0011111100010001011   16REAL: 0011111100010001
N err : -4.649141               16 err: -4.827586

diff.bits 16:           2
dataIN: 1011111100010000001   -0.562988
N OUT : 0011111100011000100   16OUT : 0011111100011000
N REAL: 0011111100010001110   16REAL: 0011111100010010
N err : -4.600214               16 err: -4.109589

diff.bits 16:           3
dataIN: 1011111100001111100   -0.560547
N OUT : 0011111100011000110   16OUT : 0011111100011001
N REAL: 0011111100010010001   16REAL: 0011111100010010
N err : -4.516212               16 err: -4.794521

diff.bits 16:           3
dataIN: 1011111100001110110   -0.557617
N OUT : 0011111100011001000   16OUT : 0011111100011001
N REAL: 0011111100010010100   16REAL: 0011111100010010
N err : -4.381017               16 err: -4.794521

diff.bits 16:           2
dataIN: 1011111100001110001   -0.555176
N OUT : 0011111100011001010   16OUT : 0011111100011001
N REAL: 0011111100010010111   16REAL: 0011111100010011
N err : -4.296633               16 err: -4.081633

diff.bits 16:           2
dataIN: 1011111100001101011   -0.552246
N OUT : 0011111100011001101   16OUT : 0011111100011010
N REAL: 0011111100010011011   16REAL: 0011111100010011
N err : -4.245989               16 err: -4.761905

diff.bits 16:           3
dataIN: 1011111100001100110   -0.549805
N OUT : 0011111100011001111   16OUT : 0011111100011010
N REAL: 0011111100010011110   16REAL: 0011111100010100
N err : -4.161023               16 err: -4.054054

diff.bits 16:           3
dataIN: 1011111100001100000   -0.546875
N OUT : 0011111100011010010   16OUT : 0011111100011010
N REAL: 0011111100010100001   16REAL: 0011111100010100
N err : -4.109412               16 err: -4.054054

diff.bits 16:           3
dataIN: 1011111100001011010   -0.543945
N OUT : 0011111100011010101   16OUT : 0011111100011010
N REAL: 0011111100010100101   16REAL: 0011111100010100
N err : -4.057213               16 err: -4.054054

diff.bits 16:           3
dataIN: 1011111100001010101   -0.541504
N OUT : 0011111100011010111   16OUT : 0011111100011011
N REAL: 0011111100010101000   16REAL: 0011111100010101
N err : -3.971307               16 err: -4.026846

diff.bits 16:           3
dataIN: 1011111100001001111   -0.538574
N OUT : 0011111100011011010   16OUT : 0011111100011011
N REAL: 0011111100010101011   16REAL: 0011111100010101
N err : -3.918160               16 err: -4.026846

diff.bits 16:           2
dataIN: 1011111100001001010   -0.536133
N OUT : 0011111100011011100   16OUT : 0011111100011100
N REAL: 0011111100010101110   16REAL: 0011111100010110
N err : -3.831695               16 err: -4.000000

diff.bits 16:           2
dataIN: 1011111100001000100   -0.533203
N OUT : 0011111100011011111   16OUT : 0011111100011100
N REAL: 0011111100010110010   16REAL: 0011111100010110
N err : -3.777611               16 err: -4.000000

diff.bits 16:           2
dataIN: 1011111100000111111   -0.530762
N OUT : 0011111100011100010   16OUT : 0011111100011100
N REAL: 0011111100010110100   16REAL: 0011111100010110
N err : -3.773613               16 err: -4.000000

diff.bits 16:           3
dataIN: 1011111100000111001   -0.527832
N OUT : 0011111100011100100   16OUT : 0011111100011100
N REAL: 0011111100010111000   16REAL: 0011111100010111
N err : -3.635586               16 err: -3.311258

diff.bits 16:           2
dataIN: 1011111100000110100   -0.525391
N OUT : 0011111100011100111   16OUT : 0011111100011101
N REAL: 0011111100010111011   16REAL: 0011111100010111
N err : -3.630601               16 err: -3.973510

diff.bits 16:           2
dataIN: 1011111100000101110   -0.522461
N OUT : 0011111100011101010   16OUT : 0011111100011101
N REAL: 0011111100010111110   16REAL: 0011111100011000
N err : -3.574438               16 err: -3.289474

diff.bits 16:           2
dataIN: 1011111100000101000   -0.519531
N OUT : 0011111100011101100   16OUT : 0011111100011110
N REAL: 0011111100011000010   16REAL: 0011111100011000
N err : -3.435625               16 err: -3.947368

diff.bits 16:           2
dataIN: 1011111100000100011   -0.517090
N OUT : 0011111100011101111   16OUT : 0011111100011110
N REAL: 0011111100011000101   16REAL: 0011111100011000
N err : -3.429079               16 err: -3.947368

diff.bits 16:           3
dataIN: 1011111100000011110   -0.514648
N OUT : 0011111100011110001   16OUT : 0011111100011110
N REAL: 0011111100011001000   16REAL: 0011111100011001
N err : -3.340258               16 err: -3.267974

diff.bits 16:           3
dataIN: 1011111100000011000   -0.511719
N OUT : 0011111100011110100   16OUT : 0011111100011110
N REAL: 0011111100011001100   16REAL: 0011111100011001
N err : -3.282306               16 err: -3.267974

diff.bits 16:           2
dataIN: 1011111100000010010   -0.508789
N OUT : 0011111100011110111   16OUT : 0011111100011111
N REAL: 0011111100011001111   16REAL: 0011111100011010
N err : -3.223807               16 err: -3.246753

diff.bits 16:           2
dataIN: 1011111100000001101   -0.506348
N OUT : 0011111100011111010   16OUT : 0011111100011111
N REAL: 0011111100011010010   16REAL: 0011111100011010
N err : -3.215153               16 err: -3.246753

diff.bits 16:           2
dataIN: 1011111100000000111   -0.503418
N OUT : 0011111100011111100   16OUT : 0011111100011111
N REAL: 0011111100011010110   16REAL: 0011111100011010
N err : -3.074767               16 err: -3.246753

diff.bits 16:           1
dataIN: 1011111100000000010   -0.500977
N OUT : 0011111100011111111   16OUT : 0011111100011111
N REAL: 0011111100011011001   16REAL: 0011111100011011
N err : -3.065174               16 err: -2.580645

diff.bits 16:           4
dataIN: 1011111011111111000   -0.498047
N OUT : 0011111100100000010   16OUT : 0011111100100000
N REAL: 0011111100011011100   16REAL: 0011111100011100
N err : -3.004708               16 err: -2.564103

diff.bits 16:           4
dataIN: 1011111011111101110   -0.495605
N OUT : 0011111100100000100   16OUT : 0011111100100000
N REAL: 0011111100011011111   16REAL: 0011111100011100
N err : -2.913840               16 err: -2.564103

diff.bits 16:           5
dataIN: 1011111011111100010   -0.492676
N OUT : 0011111100100001000   16OUT : 0011111100100001
N REAL: 0011111100011100011   16REAL: 0011111100011100
N err : -2.932442               16 err: -3.205128

diff.bits 16:           4
dataIN: 1011111011111010111   -0.489990
N OUT : 0011111100100001010   16OUT : 0011111100100001
N REAL: 0011111100011100110   16REAL: 0011111100011101
N err : -2.815788               16 err: -2.547771

diff.bits 16:           6
dataIN: 1011111011111001100   -0.487305
N OUT : 0011111100100001101   16OUT : 0011111100100010
N REAL: 0011111100011101010   16REAL: 0011111100011101
N err : -2.778507               16 err: -3.184713

diff.bits 16:           4
dataIN: 1011111011111000001   -0.484619
N OUT : 0011111100100001111   16OUT : 0011111100100010
N REAL: 0011111100011101101   16REAL: 0011111100011110
N err : -2.661411               16 err: -2.531646

diff.bits 16:           4
dataIN: 1011111011110110110   -0.481934
N OUT : 0011111100100010011   16OUT : 0011111100100010
N REAL: 0011111100011110001   16REAL: 0011111100011110
N err : -2.702329               16 err: -2.531646

diff.bits 16:           4
dataIN: 1011111011110101011   -0.479248
N OUT : 0011111100100010101   16OUT : 0011111100100010
N REAL: 0011111100011110100   16REAL: 0011111100011110
N err : -2.584588               16 err: -2.531646

diff.bits 16:           4
dataIN: 1011111011110011111   -0.476318
N OUT : 0011111100100011000   16OUT : 0011111100100011
N REAL: 0011111100011111000   16REAL: 0011111100011111
N err : -2.520347               16 err: -2.515723

diff.bits 16:           5
dataIN: 1011111011110010101   -0.473877
N OUT : 0011111100100011100   16OUT : 0011111100100100
N REAL: 0011111100011111011   16REAL: 0011111100011111
N err : -2.584071               16 err: -3.144654

diff.bits 16:           5
dataIN: 1011111011110001010   -0.471191
N OUT : 0011111100100011110   16OUT : 0011111100100100
N REAL: 0011111100011111110   16REAL: 0011111100011111
N err : -2.465382               16 err: -3.144654

diff.bits 16:           1
dataIN: 1011111011101111110   -0.468262
N OUT : 0011111100100100010   16OUT : 0011111100100100
N REAL: 0011111100100000010   16REAL: 0011111100100000
N err : -2.477586               16 err: -2.500000

diff.bits 16:           1
dataIN: 1011111011101110100   -0.465820
N OUT : 0011111100100100100   16OUT : 0011111100100100
N REAL: 0011111100100000101   16REAL: 0011111100100000
N err : -2.383300               16 err: -2.500000

diff.bits 16:           1
dataIN: 1011111011101101000   -0.462891
N OUT : 0011111100100100111   16OUT : 0011111100100101
N REAL: 0011111100100001001   16REAL: 0011111100100001
N err : -2.316501               16 err: -2.484472

diff.bits 16:           3
dataIN: 1011111011101011101   -0.460205
N OUT : 0011111100100101011   16OUT : 0011111100100101
N REAL: 0011111100100001100   16REAL: 0011111100100010
N err : -2.351547               16 err: -1.851852

diff.bits 16:           1
dataIN: 1011111011101010010   -0.457520
N OUT : 0011111100100101101   16OUT : 0011111100100110
N REAL: 0011111100100010000   16REAL: 0011111100100010
N err : -2.231358               16 err: -2.469136

diff.bits 16:           1
dataIN: 1011111011101000111   -0.454834
N OUT : 0011111100100101111   16OUT : 0011111100100110
N REAL: 0011111100100010100   16REAL: 0011111100100010
N err : -2.111076               16 err: -2.469136

diff.bits 16:           2
dataIN: 1011111011100111100   -0.452148
N OUT : 0011111100100110011   16OUT : 0011111100100110
N REAL: 0011111100100010111   16REAL: 0011111100100011
N err : -2.144190               16 err: -1.840491

diff.bits 16:           1
dataIN: 1011111011100110001   -0.449463
N OUT : 0011111100100110111   16OUT : 0011111100100111
N REAL: 0011111100100011010   16REAL: 0011111100100011
N err : -2.176391               16 err: -2.453988

diff.bits 16:           2
dataIN: 1011111011100100110   -0.446777
N OUT : 0011111100100111001   16OUT : 0011111100100111
N REAL: 0011111100100011110   16REAL: 0011111100100100
N err : -2.055023               16 err: -1.829268

diff.bits 16:           2
dataIN: 1011111011100011011   -0.444092
N OUT : 0011111100100111100   16OUT : 0011111100101000
N REAL: 0011111100100100010   16REAL: 0011111100100100
N err : -2.009697               16 err: -2.439024

diff.bits 16:           2
dataIN: 1011111011100001111   -0.441162
N OUT : 0011111100100111111   16OUT : 0011111100101000
N REAL: 0011111100100100101   16REAL: 0011111100100100
N err : -1.938990               16 err: -2.439024

diff.bits 16:           3
dataIN: 1011111011100000100   -0.438477
N OUT : 0011111100101000011   16OUT : 0011111100101000
N REAL: 0011111100100101001   16REAL: 0011111100100101
N err : -1.968396               16 err: -1.818182

diff.bits 16:           4
dataIN: 1011111011011111010   -0.436035
N OUT : 0011111100101000110   16OUT : 0011111100101001
N REAL: 0011111100100101100   16REAL: 0011111100100110
N err : -1.946301               16 err: -1.807229

diff.bits 16:           4
dataIN: 1011111011011101110   -0.433105
N OUT : 0011111100101001001   16OUT : 0011111100101001
N REAL: 0011111100100110000   16REAL: 0011111100100110
N err : -1.873952               16 err: -1.807229

diff.bits 16:           2
dataIN: 1011111011011100011   -0.430420
N OUT : 0011111100101001100   16OUT : 0011111100101010
N REAL: 0011111100100110100   16REAL: 0011111100100110
N err : -1.826010               16 err: -2.409639

diff.bits 16:           3
dataIN: 1011111011011011000   -0.427734
N OUT : 0011111100101001111   16OUT : 0011111100101010
N REAL: 0011111100100110111   16REAL: 0011111100100111
N err : -1.777593               16 err: -1.796407

diff.bits 16:           3
dataIN: 1011111011011001101   -0.425049
N OUT : 0011111100101010011   16OUT : 0011111100101010
N REAL: 0011111100100111011   16REAL: 0011111100100111
N err : -1.803394               16 err: -1.796407

diff.bits 16:           2
dataIN: 1011111011011000010   -0.422363
N OUT : 0011111100101010110   16OUT : 0011111100101011
N REAL: 0011111100100111110   16REAL: 0011111100101000
N err : -1.753834               16 err: -1.785714

diff.bits 16:           2
dataIN: 1011111011010110111   -0.419678
N OUT : 0011111100101011000   16OUT : 0011111100101011
N REAL: 0011111100101000010   16REAL: 0011111100101000
N err : -1.629518               16 err: -1.785714

diff.bits 16:           1
dataIN: 1011111011010101100   -0.416992
N OUT : 0011111100101011100   16OUT : 0011111100101100
N REAL: 0011111100101000110   16REAL: 0011111100101000
N err : -1.653318               16 err: -2.380952

diff.bits 16:           2
dataIN: 1011111011010100001   -0.414307
N OUT : 0011111100101011111   16OUT : 0011111100101100
N REAL: 0011111100101001001   16REAL: 0011111100101001
N err : -1.602368               16 err: -1.775148

diff.bits 16:           2
dataIN: 1011111011010010110   -0.411621
N OUT : 0011111100101100010   16OUT : 0011111100101100
N REAL: 0011111100101001101   16REAL: 0011111100101010
N err : -1.550959               16 err: -1.176471

diff.bits 16:           3
dataIN: 1011111011010001010   -0.408691
N OUT : 0011111100101100110   16OUT : 0011111100101101
N REAL: 0011111100101010001   16REAL: 0011111100101010
N err : -1.547797               16 err: -1.764706

diff.bits 16:           3
dataIN: 1011111011001111111   -0.406006
N OUT : 0011111100101101001   16OUT : 0011111100101101
N REAL: 0011111100101010100   16REAL: 0011111100101010
N err : -1.495297               16 err: -1.764706

diff.bits 16:           2
dataIN: 1011111011001110100   -0.403320
N OUT : 0011111100101101101   16OUT : 0011111100101110
N REAL: 0011111100101011000   16REAL: 0011111100101011
N err : -1.515434               16 err: -1.754386

diff.bits 16:           2
dataIN: 1011111011001101001   -0.400635
N OUT : 0011111100101110000   16OUT : 0011111100101110
N REAL: 0011111100101011100   16REAL: 0011111100101011
N err : -1.461843               16 err: -1.754386

diff.bits 16:           1
dataIN: 1011111011001011110   -0.397949
N OUT : 0011111100101110011   16OUT : 0011111100101110
N REAL: 0011111100101011111   16REAL: 0011111100101100
N err : -1.407809               16 err: -1.162791

diff.bits 16:           2
dataIN: 1011111011001010011   -0.395264
N OUT : 0011111100101110110   16OUT : 0011111100101111
N REAL: 0011111100101100011   16REAL: 0011111100101100
N err : -1.353335               16 err: -1.744186

diff.bits 16:           1
dataIN: 1011111011001001000   -0.392578
N OUT : 0011111100101111010   16OUT : 0011111100101111
N REAL: 0011111100101100111   16REAL: 0011111100101101
N err : -1.370729               16 err: -1.156069

diff.bits 16:           1
dataIN: 1011111011000111101   -0.389893
N OUT : 0011111100101111110   16OUT : 0011111100101111
N REAL: 0011111100101101011   16REAL: 0011111100101101
N err : -1.387300               16 err: -1.156069

diff.bits 16:           4
dataIN: 1011111011000110010   -0.387207
N OUT : 0011111100110000000   16OUT : 0011111100110000
N REAL: 0011111100101101110   16REAL: 0011111100101110
N err : -1.259219               16 err: -1.149425

diff.bits 16:           4
dataIN: 1011111011000100111   -0.384521
N OUT : 0011111100110000011   16OUT : 0011111100110000
N REAL: 0011111100101110010   16REAL: 0011111100101110
N err : -1.202820               16 err: -1.149425

diff.bits 16:           5
dataIN: 1011111011000011100   -0.381836
N OUT : 0011111100110000111   16OUT : 0011111100110001
N REAL: 0011111100101110110   16REAL: 0011111100101110
N err : -1.217527               16 err: -1.724138

diff.bits 16:           4
dataIN: 1011111011000010000   -0.378906
N OUT : 0011111100110001011   16OUT : 0011111100110001
N REAL: 0011111100101111010   16REAL: 0011111100101111
N err : -1.206716               16 err: -1.142857

diff.bits 16:           4
dataIN: 1011111011000000110   -0.376465
N OUT : 0011111100110001110   16OUT : 0011111100110010
N REAL: 0011111100101111110   16REAL: 0011111100101111
N err : -1.173376               16 err: -1.714286

diff.bits 16:           1
dataIN: 1011111010111111010   -0.373535
N OUT : 0011111100110010010   16OUT : 0011111100110010
N REAL: 0011111100110000010   16REAL: 0011111100110000
N err : -1.161166               16 err: -1.136364

diff.bits 16:           1
dataIN: 1011111010111101111   -0.370850
N OUT : 0011111100110010101   16OUT : 0011111100110010
N REAL: 0011111100110000101   16REAL: 0011111100110000
N err : -1.102108               16 err: -1.136364

diff.bits 16:           1
dataIN: 1011111010111100100   -0.368164
N OUT : 0011111100110011001   16OUT : 0011111100110011
N REAL: 0011111100110001001   16REAL: 0011111100110001
N err : -1.113200               16 err: -1.129944

diff.bits 16:           2
dataIN: 1011111010111011001   -0.365479
N OUT : 0011111100110011101   16OUT : 0011111100110100
N REAL: 0011111100110001101   16REAL: 0011111100110010
N err : -1.123505               16 err: -1.123596

diff.bits 16:           2
dataIN: 1011111010111001110   -0.362793
N OUT : 0011111100110011111   16OUT : 0011111100110100
N REAL: 0011111100110010001   16REAL: 0011111100110010
N err : -0.992662               16 err: -1.123596

diff.bits 16:           2
dataIN: 1011111010111000011   -0.360107
N OUT : 0011111100110100011   16OUT : 0011111100110100
N REAL: 0011111100110010100   16REAL: 0011111100110010
N err : -1.001783               16 err: -1.123596

diff.bits 16:           2
dataIN: 1011111010110111000   -0.357422
N OUT : 0011111100110100111   16OUT : 0011111100110101
N REAL: 0011111100110011000   16REAL: 0011111100110011
N err : -1.010128               16 err: -1.117318

diff.bits 16:           1
dataIN: 1011111010110101101   -0.354736
N OUT : 0011111100110101011   16OUT : 0011111100110101
N REAL: 0011111100110011100   16REAL: 0011111100110100
N err : -1.017702               16 err: -0.555556

diff.bits 16:           1
dataIN: 1011111010110100010   -0.352051
N OUT : 0011111100110101110   16OUT : 0011111100110110
N REAL: 0011111100110100000   16REAL: 0011111100110100
N err : -0.955076               16 err: -1.111111

diff.bits 16:           1
dataIN: 1011111010110010110   -0.349121
N OUT : 0011111100110110010   16OUT : 0011111100110110
N REAL: 0011111100110100100   16REAL: 0011111100110100
N err : -0.936660               16 err: -1.111111

diff.bits 16:           2
dataIN: 1011111010110001100   -0.346680
N OUT : 0011111100110110101   16OUT : 0011111100110110
N REAL: 0011111100110101000   16REAL: 0011111100110101
N err : -0.897716               16 err: -0.552486

diff.bits 16:           1
dataIN: 1011111010110000110   -0.345215
N OUT : 0011111100110110111   16OUT : 0011111100110111
N REAL: 0011111100110101010   16REAL: 0011111100110101
N err : -0.887944               16 err: -1.104972

diff.bits 16:           1
dataIN: 1011111010110000000   -0.343750
N OUT : 0011111100110111001   16OUT : 0011111100110111
N REAL: 0011111100110101100   16REAL: 0011111100110110
N err : -0.877984               16 err: -0.549451

diff.bits 16:           1
dataIN: 1011111010101111011   -0.342529
N OUT : 0011111100110111010   16OUT : 0011111100110111
N REAL: 0011111100110101110   16REAL: 0011111100110110
N err : -0.823692               16 err: -0.549451

diff.bits 16:           3
dataIN: 1011111010101110101   -0.341064
N OUT : 0011111100110111101   16OUT : 0011111100111000
N REAL: 0011111100110110000   16REAL: 0011111100110110
N err : -0.882131               16 err: -1.098901

diff.bits 16:           3
dataIN: 1011111010101101111   -0.339600
N OUT : 0011111100110111110   16OUT : 0011111100111000
N REAL: 0011111100110110010   16REAL: 0011111100110110
N err : -0.803036               16 err: -1.098901

diff.bits 16:           3
dataIN: 1011111010101101010   -0.338379
N OUT : 0011111100111000000   16OUT : 0011111100111000
N REAL: 0011111100110110100   16REAL: 0011111100110110
N err : -0.817041               16 err: -1.098901

diff.bits 16:           4
dataIN: 1011111010101100100   -0.336914
N OUT : 0011111100111000010   16OUT : 0011111100111000
N REAL: 0011111100110110110   16REAL: 0011111100110111
N err : -0.806247               16 err: -0.546448

diff.bits 16:           4
dataIN: 1011111010101011111   -0.335693
N OUT : 0011111100111000011   16OUT : 0011111100111000
N REAL: 0011111100110111000   16REAL: 0011111100110111
N err : -0.751573               16 err: -0.546448

diff.bits 16:           3
dataIN: 1011111010101011010   -0.334473
N OUT : 0011111100111000110   16OUT : 0011111100111001
N REAL: 0011111100110111010   16REAL: 0011111100110111
N err : -0.833329               16 err: -1.092896

diff.bits 16:           3
dataIN: 1011111010101010100   -0.333008
N OUT : 0011111100111001000   16OUT : 0011111100111001
N REAL: 0011111100110111100   16REAL: 0011111100110111
N err : -0.821978               16 err: -1.092896

diff.bits 16:           1
dataIN: 1011111010101001110   -0.331543
N OUT : 0011111100111001010   16OUT : 0011111100111001
N REAL: 0011111100110111110   16REAL: 0011111100111000
N err : -0.810444               16 err: -0.543478

diff.bits 16:           1
dataIN: 1011111010101001001   -0.330322
N OUT : 0011111100111001100   16OUT : 0011111100111010
N REAL: 0011111100110111111   16REAL: 0011111100111000
N err : -0.823340               16 err: -1.086957

diff.bits 16:           1
dataIN: 1011111010101000011   -0.328857
N OUT : 0011111100111001101   16OUT : 0011111100111010
N REAL: 0011111100111000010   16REAL: 0011111100111000
N err : -0.743599               16 err: -1.086957

diff.bits 16:           1
dataIN: 1011111010100111110   -0.327637
N OUT : 0011111100111001111   16OUT : 0011111100111010
N REAL: 0011111100111000100   16REAL: 0011111100111000
N err : -0.756212               16 err: -1.086957

diff.bits 16:           2
dataIN: 1011111010100111000   -0.326172
N OUT : 0011111100111010001   16OUT : 0011111100111010
N REAL: 0011111100111000110   16REAL: 0011111100111001
N err : -0.744046               16 err: -0.540541

diff.bits 16:           2
dataIN: 1011111010100110011   -0.324951
N OUT : 0011111100111010010   16OUT : 0011111100111010
N REAL: 0011111100111001000   16REAL: 0011111100111001
N err : -0.688718               16 err: -0.540541

diff.bits 16:           2
dataIN: 1011111010100101101   -0.323486
N OUT : 0011111100111010101   16OUT : 0011111100111010
N REAL: 0011111100111001010   16REAL: 0011111100111001
N err : -0.743765               16 err: -0.540541

diff.bits 16:           1
dataIN: 1011111010100101000   -0.322266
N OUT : 0011111100111010110   16OUT : 0011111100111011
N REAL: 0011111100111001100   16REAL: 0011111100111001
N err : -0.688257               16 err: -1.081081

diff.bits 16:           1
dataIN: 1011111010100100010   -0.320801
N OUT : 0011111100111011000   16OUT : 0011111100111011
N REAL: 0011111100111001110   16REAL: 0011111100111010
N err : -0.675465               16 err: -0.537634

diff.bits 16:           1
dataIN: 1011111010100011100   -0.319336
N OUT : 0011111100111011010   16OUT : 0011111100111011
N REAL: 0011111100111010000   16REAL: 0011111100111010
N err : -0.662495               16 err: -0.537634

diff.bits 16:           2
dataIN: 1011111010100010111   -0.318115
N OUT : 0011111100111011100   16OUT : 0011111100111100
N REAL: 0011111100111010010   16REAL: 0011111100111010
N err : -0.673923               16 err: -1.075269

diff.bits 16:           2
dataIN: 1011111010100010010   -0.316895
N OUT : 0011111100111011110   16OUT : 0011111100111100
N REAL: 0011111100111010100   16REAL: 0011111100111010
N err : -0.685173               16 err: -1.075269

diff.bits 16:           2
dataIN: 1011111010100001100   -0.315430
N OUT : 0011111100111011111   16OUT : 0011111100111100
N REAL: 0011111100111010110   16REAL: 0011111100111010
N err : -0.604729               16 err: -1.075269

diff.bits 16:           3
dataIN: 1011111010100000110   -0.313965
N OUT : 0011111100111100010   16OUT : 0011111100111100
N REAL: 0011111100111011000   16REAL: 0011111100111011
N err : -0.657981               16 err: -0.534759

diff.bits 16:           3
dataIN: 1011111010100000001   -0.312744
N OUT : 0011111100111100011   16OUT : 0011111100111100
N REAL: 0011111100111011010   16REAL: 0011111100111011
N err : -0.601939               16 err: -0.534759

diff.bits 16:           1
dataIN: 1011111010011110110   -0.310059
N OUT : 0011111100111100111   16OUT : 0011111100111101
N REAL: 0011111100111011110   16REAL: 0011111100111100
N err : -0.598440               16 err: -0.531915

diff.bits 16:           1
dataIN: 1011111010011110000   -0.308594
N OUT : 0011111100111101010   16OUT : 0011111100111101
N REAL: 0011111100111100000   16REAL: 0011111100111100
N err : -0.650626               16 err: -0.531915

diff.bits 16:           1
dataIN: 1011111010011101011   -0.307373
N OUT : 0011111100111101011   16OUT : 0011111100111101
N REAL: 0011111100111100010   16REAL: 0011111100111100
N err : -0.594236               16 err: -0.531915

diff.bits 16:           1
dataIN: 1011111010011100101   -0.305908
N OUT : 0011111100111101110   16OUT : 0011111100111110
N REAL: 0011111100111100100   16REAL: 0011111100111100
N err : -0.645894               16 err: -1.063830

diff.bits 16:           2
dataIN: 1011111010011011111   -0.304443
N OUT : 0011111100111101111   16OUT : 0011111100111110
N REAL: 0011111100111100110   16REAL: 0011111100111101
N err : -0.564776               16 err: -0.529101

diff.bits 16:           2
dataIN: 1011111010011011010   -0.303223
N OUT : 0011111100111110001   16OUT : 0011111100111110
N REAL: 0011111100111101000   16REAL: 0011111100111101
N err : -0.574338               16 err: -0.529101

diff.bits 16:           2
dataIN: 1011111010011010100   -0.301758
N OUT : 0011111100111110011   16OUT : 0011111100111110
N REAL: 0011111100111101010   16REAL: 0011111100111101
N err : -0.559175               16 err: -0.529101

diff.bits 16:           1
dataIN: 1011111010011001001   -0.299072
N OUT : 0011111100111111000   16OUT : 0011111100111111
N REAL: 0011111100111101110   16REAL: 0011111100111110
N err : -0.618730               16 err: -0.526316

diff.bits 16:           1
dataIN: 1011111010011000100   -0.297852
N OUT : 0011111100111111001   16OUT : 0011111100111111
N REAL: 0011111100111110000   16REAL: 0011111100111110
N err : -0.561749               16 err: -0.526316

diff.bits 16:           1
dataIN: 1011111010010111110   -0.296387
N OUT : 0011111100111111011   16OUT : 0011111100111111
N REAL: 0011111100111110010   16REAL: 0011111100111110
N err : -0.545897               16 err: -0.526316

diff.bits 16:           1
dataIN: 1011111010010111001   -0.295166
N OUT : 0011111100111111101   16OUT : 0011111100111111
N REAL: 0011111100111110100   16REAL: 0011111100111110
N err : -0.554421               16 err: -0.526316

diff.bits 16:           7
dataIN: 1011111010010101110   -0.292480
N OUT : 0011111101000000001   16OUT : 0011111101000000
N REAL: 0011111100111111000   16REAL: 0011111100111111
N err : -0.546409               16 err: -0.523560

diff.bits 16:           7
dataIN: 1011111010010101000   -0.291016
N OUT : 0011111101000000011   16OUT : 0011111101000000
N REAL: 0011111100111111011   16REAL: 0011111100111111
N err : -0.529875               16 err: -0.523560

diff.bits 16:           7
dataIN: 1011111010010100010   -0.289551
N OUT : 0011111101000000101   16OUT : 0011111101000000
N REAL: 0011111100111111101   16REAL: 0011111100111111
N err : -0.513174               16 err: -0.523560

diff.bits 16:           6
dataIN: 1011111010010011101   -0.288330
N OUT : 0011111101000000111   16OUT : 0011111101000001
N REAL: 0011111100111111111   16REAL: 0011111100111111
N err : -0.520845               16 err: -1.047120

diff.bits 16:           1
dataIN: 1011111010010011000   -0.287109
N OUT : 0011111101000001000   16OUT : 0011111101000001
N REAL: 0011111101000000001   16REAL: 0011111101000000
N err : -0.463281               16 err: -0.520833

diff.bits 16:           1
dataIN: 1011111010010010010   -0.285645
N OUT : 0011111101000001011   16OUT : 0011111101000001
N REAL: 0011111101000000011   16REAL: 0011111101000000
N err : -0.511141               16 err: -0.520833

diff.bits 16:           1
dataIN: 1011111010010001100   -0.284180
N OUT : 0011111101000001101   16OUT : 0011111101000010
N REAL: 0011111101000000101   16REAL: 0011111101000000
N err : -0.493768               16 err: -1.041667

diff.bits 16:           2
dataIN: 1011111010010000111   -0.282959
N OUT : 0011111101000001110   16OUT : 0011111101000010
N REAL: 0011111101000000111   16REAL: 0011111101000001
N err : -0.435968               16 err: -0.518135

diff.bits 16:           2
dataIN: 1011111010010000001   -0.281494
N OUT : 0011111101000010000   16OUT : 0011111101000010
N REAL: 0011111101000001010   16REAL: 0011111101000001
N err : -0.418357               16 err: -0.518135

diff.bits 16:           2
dataIN: 1011111010001111100   -0.280273
N OUT : 0011111101000010010   16OUT : 0011111101000010
N REAL: 0011111101000001011   16REAL: 0011111101000001
N err : -0.425098               16 err: -0.518135

diff.bits 16:           1
dataIN: 1011111010001110001   -0.277588
N OUT : 0011111101000010111   16OUT : 0011111101000011
N REAL: 0011111101000001111   16REAL: 0011111101000010
N err : -0.478015               16 err: -0.515464

diff.bits 16:           1
dataIN: 1011111010001101011   -0.276123
N OUT : 0011111101000011000   16OUT : 0011111101000011
N REAL: 0011111101000010010   16REAL: 0011111101000010
N err : -0.395294               16 err: -0.515464

diff.bits 16:           1
dataIN: 1011111010001100110   -0.274902
N OUT : 0011111101000011010   16OUT : 0011111101000011
