N REAL: 0011111100111110111   16REAL: 0011111100111111
N err : 0.116745               16 err: 0.523560

diff.bits 16:           7
dataIN: 1011111010010011000   -0.287109
N OUT : 0011111100111111110   16OUT : 0011111100111111
N REAL: 0011111101000000001   16REAL: 0011111101000000
N err : 0.187388               16 err: 0.520833

diff.bits 16:           1
dataIN: 1011111010001100000   -0.273438
N OUT : 0011111101000010100   16OUT : 0011111101000010
N REAL: 0011111101000010110   16REAL: 0011111101000011
N err : 0.130693               16 err: 0.512821

diff.bits 16:           2
dataIN: 1011111010000101000   -0.259766
N OUT : 0011111101000101100   16OUT : 0011111101000110
N REAL: 0011111101000101011   16REAL: 0011111101000101
N err : -0.032681               16 err: -0.507614

diff.bits 16:           4
dataIN: 1011111001111111000   -0.249023
N OUT : 0011111101000111001   16OUT : 0011111101000111
N REAL: 0011111101000111100   16REAL: 0011111101001000
N err : 0.221878               16 err: 0.500000

diff.bits 16:           4
dataIN: 1011111001111101110   -0.247803
N OUT : 0011111101000111011   16OUT : 0011111101000111
N REAL: 0011111101000111110   16REAL: 0011111101001000
N err : 0.218485               16 err: 0.500000

diff.bits 16:           2
dataIN: 1011111001110101011   -0.239624
N OUT : 0011111101001001100   16OUT : 0011111101001010
N REAL: 0011111101001001100   16REAL: 0011111101001001
N err : -0.023598               16 err: -0.497512

diff.bits 16:           2
dataIN: 1011111001110011111   -0.238159
N OUT : 0011111101001001011   16OUT : 0011111101001001
N REAL: 0011111101001001110   16REAL: 0011111101001010
N err : 0.184772               16 err: 0.495050

diff.bits 16:           1
dataIN: 1011111001100110001   -0.224731
N OUT : 0011111101001100110   16OUT : 0011111101001101
N REAL: 0011111101001100100   16REAL: 0011111101001100
N err : -0.134462               16 err: -0.490196

diff.bits 16:           1
dataIN: 1011111001100100110   -0.223389
N OUT : 0011111101001101001   16OUT : 0011111101001101
N REAL: 0011111101001100110   16REAL: 0011111101001100
N err : -0.183245               16 err: -0.490196

diff.bits 16:           1
dataIN: 1011111001011100011   -0.215210
N OUT : 0011111101001110110   16OUT : 0011111101001111
N REAL: 0011111101001110011   16REAL: 0011111101001110
N err : -0.154403               16 err: -0.485437

diff.bits 16:           5
dataIN: 1011111001010100001   -0.207153
N OUT : 0011111101001111111   16OUT : 0011111101001111
N REAL: 0011111101010000001   16REAL: 0011111101010000
N err : 0.108660               16 err: 0.480769

diff.bits 16:           1
dataIN: 1011111001000111101   -0.194946
N OUT : 0011111101010010110   16OUT : 0011111101010011
N REAL: 0011111101010010101   16REAL: 0011111101010010
N err : -0.044153               16 err: -0.476190

diff.bits 16:           3
dataIN: 1011111001000100111   -0.192261
N OUT : 0011111101010011100   16OUT : 0011111101010100
N REAL: 0011111101010011010   16REAL: 0011111101010011
N err : -0.130915               16 err: -0.473934

diff.bits 16:           3
dataIN: 1011111001000011100   -0.190918
N OUT : 0011111101010011011   16OUT : 0011111101010011
N REAL: 0011111101010011100   16REAL: 0011111101010100
N err : 0.062548               16 err: 0.471698

diff.bits 16:           1
dataIN: 1011111000111101111   -0.185425
N OUT : 0011111101010100110   16OUT : 0011111101010101
N REAL: 0011111101010100101   16REAL: 0011111101010100
N err : -0.036519               16 err: -0.471698

diff.bits 16:           2
dataIN: 1011111000111011001   -0.182739
N OUT : 0011111101010101100   16OUT : 0011111101010110
N REAL: 0011111101010101010   16REAL: 0011111101010101
N err : -0.119936               16 err: -0.469484

diff.bits 16:           1
dataIN: 1011111000110101101   -0.177368
N OUT : 0011111101010110111   16OUT : 0011111101010111
N REAL: 0011111101010110011   16REAL: 0011111101010110
N err : -0.224970               16 err: -0.467290

diff.bits 16:           1
dataIN: 1011111000101001110   -0.165771
N OUT : 0011111101011000101   16OUT : 0011111101011000
N REAL: 0011111101011000111   16REAL: 0011111101011001
N err : 0.123745               16 err: 0.460829

diff.bits 16:           1
dataIN: 1011111000100000110   -0.156982
N OUT : 0011111101011010011   16OUT : 0011111101011010
N REAL: 0011111101011010110   16REAL: 0011111101011011
N err : 0.197930               16 err: 0.456621

diff.bits 16:           1
dataIN: 1011111000100000001   -0.156372
N OUT : 0011111101011010101   16OUT : 0011111101011010
N REAL: 0011111101011011000   16REAL: 0011111101011011
N err : 0.144640               16 err: 0.456621

diff.bits 16:           3
dataIN: 1011111000011101011   -0.153687
N OUT : 0011111101011011010   16OUT : 0011111101011011
N REAL: 0011111101011011100   16REAL: 0011111101011100
N err : 0.127748               16 err: 0.454545

diff.bits 16:           1
dataIN: 1011111000010111110   -0.148193
N OUT : 0011111101011100110   16OUT : 0011111101011101
N REAL: 0011111101011100110   16REAL: 0011111101011100
N err : -0.004675               16 err: -0.454545

diff.bits 16:           2
dataIN: 1011111000010100010   -0.144775
N OUT : 0011111101011101101   16OUT : 0011111101011110
N REAL: 0011111101011101100   16REAL: 0011111101011101
N err : -0.058488               16 err: -0.452489

diff.bits 16:           2
dataIN: 1011111000010011101   -0.144165
N OUT : 0011111101011101010   16OUT : 0011111101011101
N REAL: 0011111101011101101   16REAL: 0011111101011110
N err : 0.171765               16 err: 0.450450

diff.bits 16:           2
dataIN: 1011111000010011000   -0.143555
N OUT : 0011111101011101011   16OUT : 0011111101011101
N REAL: 0011111101011101110   16REAL: 0011111101011110
N err : 0.176311               16 err: 0.450450

diff.bits 16:           1
dataIN: 1011111000001110001   -0.138794
N OUT : 0011111101011110101   16OUT : 0011111101011110
N REAL: 0011111101011110110   16REAL: 0011111101011111
N err : 0.089436               16 err: 0.448430

diff.bits 16:           1
dataIN: 1011111000000101110   -0.130615
N OUT : 0011111101100000110   16OUT : 0011111101100001
N REAL: 0011111101100000101   16REAL: 0011111101100000
N err : -0.042655               16 err: -0.446429

diff.bits 16:           2
dataIN: 1011111000000001101   -0.126587
N OUT : 0011111101100001010   16OUT : 0011111101100001
N REAL: 0011111101100001100   16REAL: 0011111101100010
N err : 0.137869               16 err: 0.442478

diff.bits 16:           1
dataIN: 1011110111111000001   -0.121155
N OUT : 0011111101100010011   16OUT : 0011111101100010
N REAL: 0011111101100010110   16REAL: 0011111101100011
N err : 0.182807               16 err: 0.440529

diff.bits 16:           1
dataIN: 1011110111110110110   -0.120483
N OUT : 0011111101100010100   16OUT : 0011111101100010
N REAL: 0011111101100011000   16REAL: 0011111101100011
N err : 0.194721               16 err: 0.440529

diff.bits 16:           3
dataIN: 1011110111110001010   -0.117798
N OUT : 0011111101100011010   16OUT : 0011111101100011
N REAL: 0011111101100011100   16REAL: 0011111101100100
N err : 0.132798               16 err: 0.438596

diff.bits 16:           3
dataIN: 1011110111101111110   -0.117065
N OUT : 0011111101100011011   16OUT : 0011111101100011
N REAL: 0011111101100011110   16REAL: 0011111101100100
N err : 0.151024               16 err: 0.438596

diff.bits 16:           1
dataIN: 1011110111100110001   -0.112366
N OUT : 0011111101100100101   16OUT : 0011111101100100
N REAL: 0011111101100100110   16REAL: 0011111101100101
N err : 0.072835               16 err: 0.436681

diff.bits 16:           1
dataIN: 1011110111000011100   -0.095459
N OUT : 0011111101101000110   16OUT : 0011111101101001
N REAL: 0011111101101000110   16REAL: 0011111101101000
N err : -0.024648               16 err: -0.431034

diff.bits 16:           2
dataIN: 1011110110111101111   -0.092712
N OUT : 0011111101101001100   16OUT : 0011111101101010
N REAL: 0011111101101001010   16REAL: 0011111101101001
N err : -0.071729               16 err: -0.429185

diff.bits 16:           2
dataIN: 1011110110111100100   -0.092041
N OUT : 0011111101101001101   16OUT : 0011111101101010
N REAL: 0011111101101001100   16REAL: 0011111101101001
N err : -0.058100               16 err: -0.429185

diff.bits 16:           1
dataIN: 1011110110110000110   -0.086304
N OUT : 0011111101101010101   16OUT : 0011111101101010
N REAL: 0011111101101010110   16REAL: 0011111101101011
N err : 0.088485               16 err: 0.425532

diff.bits 16:           3
dataIN: 1011110110101010100   -0.083252
N OUT : 0011111101101011011   16OUT : 0011111101101011
N REAL: 0011111101101011100   16REAL: 0011111101101100
N err : 0.074523               16 err: 0.423729

diff.bits 16:           1
dataIN: 1011110110100000001   -0.078186
N OUT : 0011111101101100110   16OUT : 0011111101101101
N REAL: 0011111101101100110   16REAL: 0011111101101100
N err : -0.001332               16 err: -0.423729

diff.bits 16:           2
dataIN: 1011110110011001111   -0.075134
N OUT : 0011111101101101100   16OUT : 0011111101101110
N REAL: 0011111101101101100   16REAL: 0011111101101101
N err : -0.012446               16 err: -0.421941

diff.bits 16:           1
dataIN: 1011110110001110110   -0.069702
N OUT : 0011111101101110101   16OUT : 0011111101101110
N REAL: 0011111101101110110   16REAL: 0011111101101111
N err : 0.058185               16 err: 0.418410

diff.bits 16:           1
dataIN: 1011110101111100010   -0.061584
N OUT : 0011111101110000110   16OUT : 0011111101110001
N REAL: 0011111101110000110   16REAL: 0011111101110000
N err : -0.016609               16 err: -0.416667

diff.bits 16:           2
dataIN: 1011110101110001010   -0.058899
N OUT : 0011111101110001100   16OUT : 0011111101110010
N REAL: 0011111101110001011   16REAL: 0011111101110001
N err : -0.059113               16 err: -0.414938

diff.bits 16:           2
dataIN: 1011110101101111110   -0.058533
N OUT : 0011111101110001100   16OUT : 0011111101110010
N REAL: 0011111101110001100   16REAL: 0011111101110001
N err : -0.022477               16 err: -0.414938

diff.bits 16:           1
dataIN: 1011110101011100011   -0.053802
N OUT : 0011111101110010110   16OUT : 0011111101110011
N REAL: 0011111101110010100   16REAL: 0011111101110010
N err : -0.065737               16 err: -0.413223

diff.bits 16:           1
dataIN: 1011110101011011000   -0.053467
N OUT : 0011111101110010110   16OUT : 0011111101110011
N REAL: 0011111101110010101   16REAL: 0011111101110010
N err : -0.032151               16 err: -0.413223

diff.bits 16:           3
dataIN: 1011110101010001010   -0.051086
N OUT : 0011111101110011100   16OUT : 0011111101110100
N REAL: 0011111101110011010   16REAL: 0011111101110011
N err : -0.102645               16 err: -0.411523

diff.bits 16:           3
dataIN: 1011110101001111111   -0.050751
N OUT : 0011111101110011100   16OUT : 0011111101110100
N REAL: 0011111101110011010   16REAL: 0011111101110011
N err : -0.069047               16 err: -0.411523

diff.bits 16:           3
dataIN: 1011110101001110100   -0.050415
N OUT : 0011111101110011101   16OUT : 0011111101110100
N REAL: 0011111101110011011   16REAL: 0011111101110011
N err : -0.086813               16 err: -0.411523

diff.bits 16:           3
dataIN: 1011110101001101001   -0.050079
N OUT : 0011111101110011110   16OUT : 0011111101110100
N REAL: 0011111101110011100   16REAL: 0011111101110011
N err : -0.104556               16 err: -0.411523

diff.bits 16:           1
dataIN: 0011110101001111111   0.050751
N OUT : 0011111110000110110   16OUT : 0011111110000111
N REAL: 0011111110000110101   16REAL: 0011111110000110
N err : -0.064042               16 err: -0.746269

diff.bits 16:           1
dataIN: 0011110101010001010   0.051086
N OUT : 0011111110000110110   16OUT : 0011111110000111
N REAL: 0011111110000110110   16REAL: 0011111110000110
N err : -0.030457               16 err: -0.746269

diff.bits 16:           4
dataIN: 0011110101100111100   0.056519
N OUT : 0011111110000111100   16OUT : 0011111110001000
N REAL: 0011111110000111100   16REAL: 0011111110000111
N err : -0.042291               16 err: -0.740741

diff.bits 16:           4
dataIN: 0011110101101000111   0.056854
N OUT : 0011111110000111100   16OUT : 0011111110001000
N REAL: 0011111110000111100   16REAL: 0011111110000111
N err : -0.008713               16 err: -0.740741

diff.bits 16:           1
dataIN: 0011110110000111001   0.065979
N OUT : 0011111110001000110   16OUT : 0011111110001001
N REAL: 0011111110001000110   16REAL: 0011111110001000
N err : -0.014519               16 err: -0.735294

diff.bits 16:           1
dataIN: 0011110110100101000   0.080566
N OUT : 0011111110001010110   16OUT : 0011111110001011
N REAL: 0011111110001010110   16REAL: 0011111110001010
N err : -0.007709               16 err: -0.724638

diff.bits 16:           1
dataIN: 0011110111000000110   0.094116
N OUT : 0011111110001100110   16OUT : 0011111110001101
N REAL: 0011111110001100101   16REAL: 0011111110001100
N err : -0.083915               16 err: -0.714286

diff.bits 16:           1
dataIN: 0011110111000010000   0.094727
N OUT : 0011111110001100110   16OUT : 0011111110001101
N REAL: 0011111110001100110   16REAL: 0011111110001100
N err : -0.022847               16 err: -0.714286

diff.bits 16:           2
dataIN: 0011110111001101001   0.100159
N OUT : 0011111110001101100   16OUT : 0011111110001110
N REAL: 0011111110001101100   16REAL: 0011111110001101
N err : -0.011077               16 err: -0.709220

diff.bits 16:           1
dataIN: 0011110111011111010   0.109009
N OUT : 0011111110001110110   16OUT : 0011111110001111
N REAL: 0011111110001110110   16REAL: 0011111110001110
N err : -0.005580               16 err: -0.704225

diff.bits 16:           5
dataIN: 0011110111110001010   0.117798
N OUT : 0011111110001111111   16OUT : 0011111110001111
N REAL: 0011111110010000000   16REAL: 0011111110010000
N err : 0.088285               16 err: 0.694444

diff.bits 16:           5
dataIN: 0011110111110010101   0.118469
N OUT : 0011111110001111111   16OUT : 0011111110001111
N REAL: 0011111110010000001   16REAL: 0011111110010000
N err : 0.155342               16 err: 0.694444

diff.bits 16:           1
dataIN: 0011110111111100010   0.123169
N OUT : 0011111110010000101   16OUT : 0011111110010000
N REAL: 0011111110010000110   16REAL: 0011111110010001
N err : 0.105446               16 err: 0.689655

diff.bits 16:           2
dataIN: 0011111000000011110   0.128662
N OUT : 0011111110010001011   16OUT : 0011111110010001
N REAL: 0011111110010001100   16REAL: 0011111110010010
N err : 0.137481               16 err: 0.684932

diff.bits 16:           1
dataIN: 0011111000001100000   0.136719
N OUT : 0011111110010010101   16OUT : 0011111110010010
N REAL: 0011111110010010110   16REAL: 0011111110010011
N err : 0.087032               16 err: 0.680272

diff.bits 16:           3
dataIN: 0011111000010001100   0.142090
N OUT : 0011111110010011011   16OUT : 0011111110010011
N REAL: 0011111110010011100   16REAL: 0011111110010100
N err : 0.113910               16 err: 0.675676

diff.bits 16:           1
dataIN: 0011111000011001111   0.150269
N OUT : 0011111110010100101   16OUT : 0011111110010100
N REAL: 0011111110010100110   16REAL: 0011111110010101
N err : 0.087208               16 err: 0.671141

diff.bits 16:           2
dataIN: 0011111000011111011   0.155640
N OUT : 0011111110010101011   16OUT : 0011111110010101
N REAL: 0011111110010101100   16REAL: 0011111110010110
N err : 0.120925               16 err: 0.666667

diff.bits 16:           1
dataIN: 0011111000100111110   0.163818
N OUT : 0011111110010110101   16OUT : 0011111110010110
N REAL: 0011111110010110110   16REAL: 0011111110010111
N err : 0.105476               16 err: 0.662252

diff.bits 16:           4
dataIN: 0011111000101100100   0.168457
N OUT : 0011111110010111100   16OUT : 0011111110011000
N REAL: 0011111110010111100   16REAL: 0011111110010111
N err : -0.009834               16 err: -0.662252

diff.bits 16:           2
dataIN: 0011111000111000011   0.180054
N OUT : 0011111110011001100   16OUT : 0011111110011010
N REAL: 0011111110011001010   16REAL: 0011111110011001
N err : -0.161791               16 err: -0.653595

diff.bits 16:           2
dataIN: 0011111000111001110   0.181396
N OUT : 0011111110011001101   16OUT : 0011111110011010
N REAL: 0011111110011001100   16REAL: 0011111110011001
N err : -0.108842               16 err: -0.653595

diff.bits 16:           3
dataIN: 0011111001000110010   0.193604
N OUT : 0011111110011011100   16OUT : 0011111110011100
N REAL: 0011111110011011010   16REAL: 0011111110011011
N err : -0.101247               16 err: -0.645161

diff.bits 16:           1
dataIN: 0011111001011100011   0.215210
N OUT : 0011111110011110111   16OUT : 0011111110011111
N REAL: 0011111110011110110   16REAL: 0011111110011110
N err : -0.087790               16 err: -0.632911

diff.bits 16:           1
dataIN: 0011111001101000111   0.227417
N OUT : 0011111110100000110   16OUT : 0011111110100001
N REAL: 0011111110100000101   16REAL: 0011111110100000
N err : -0.040320               16 err: -0.625000

diff.bits 16:           1
dataIN: 0011111001110101011   0.239624
N OUT : 0011111110100010110   16OUT : 0011111110100011
N REAL: 0011111110100010101   16REAL: 0011111110100010
N err : -0.056116               16 err: -0.617284

diff.bits 16:           1
dataIN: 0011111010000001101   0.253174
N OUT : 0011111110100100101   16OUT : 0011111110100100
N REAL: 0011111110100100111   16REAL: 0011111110100101
N err : 0.153275               16 err: 0.606061

diff.bits 16:           2
dataIN: 0011111010010000001   0.281494
N OUT : 0011111110101001011   16OUT : 0011111110101001
N REAL: 0011111110101001101   16REAL: 0011111110101010
N err : 0.140821               16 err: 0.588235

diff.bits 16:           1
dataIN: 0011111010010011101   0.288330
N OUT : 0011111110101010100   16OUT : 0011111110101010
N REAL: 0011111110101010110   16REAL: 0011111110101011
N err : 0.162372               16 err: 0.584795

diff.bits 16:           1
dataIN: 0011111010011001001   0.299072
N OUT : 0011111110101100110   16OUT : 0011111110101101
N REAL: 0011111110101100101   16REAL: 0011111110101100
N err : -0.074322               16 err: -0.581395

diff.bits 16:           1
dataIN: 0011111010011111011   0.311279
N OUT : 0011111110101110110   16OUT : 0011111110101111
N REAL: 0011111110101110110   16REAL: 0011111110101110
N err : -0.004683               16 err: -0.574713

diff.bits 16:           5
dataIN: 0011111010100010111   0.318115
N OUT : 0011111110110000000   16OUT : 0011111110110000
N REAL: 0011111110101111111   16REAL: 0011111110101111
N err : -0.033856               16 err: -0.571429

diff.bits 16:           1
dataIN: 0011111010100101000   0.322266
N OUT : 0011111110110000111   16OUT : 0011111110110001
N REAL: 0011111110110000101   16REAL: 0011111110110000
N err : -0.114805               16 err: -0.568182

diff.bits 16:           2
dataIN: 0011111010110010110   0.349121
N OUT : 0011111110110101100   16OUT : 0011111110110110
N REAL: 0011111110110101100   16REAL: 0011111110110101
N err : -0.010431               16 err: -0.552486

diff.bits 16:           4
dataIN: 0011111010111000011   0.360107
N OUT : 0011111110110111100   16OUT : 0011111110111000
N REAL: 0011111110110111100   16REAL: 0011111110110111
N err : -0.007700               16 err: -0.546448

diff.bits 16:           2
dataIN: 0011111010111101111   0.370850
N OUT : 0011111110111001100   16OUT : 0011111110111010
N REAL: 0011111110111001100   16REAL: 0011111110111001
N err : -0.017504               16 err: -0.540541

diff.bits 16:           1
dataIN: 0011111011010001010   0.408691
N OUT : 0011111111000000110   16OUT : 0011111111000001
N REAL: 0011111111000000101   16REAL: 0011111111000000
N err : -0.067258               16 err: -0.520833

diff.bits 16:           2
dataIN: 0011111011011101110   0.433105
N OUT : 0011111111000101100   16OUT : 0011111111000110
N REAL: 0011111111000101011   16REAL: 0011111111000101
N err : -0.060305               16 err: -0.507614

diff.bits 16:           1
dataIN: 0011111011100110001   0.449463
N OUT : 0011111111001000111   16OUT : 0011111111001001
N REAL: 0011111111001000101   16REAL: 0011111111001000
N err : -0.119039               16 err: -0.500000

diff.bits 16:           1
dataIN: 0011111011110101011   0.479248
N OUT : 0011111111001110111   16OUT : 0011111111001111
N REAL: 0011111111001110110   16REAL: 0011111111001110
N err : -0.083680               16 err: -0.485437

diff.bits 16:           5
dataIN: 0011111011111000001   0.484619
N OUT : 0011111111010000000   16OUT : 0011111111010000
N REAL: 0011111111001111110   16REAL: 0011111111001111
N err : -0.088908               16 err: -0.483092

diff.bits 16:           2
dataIN: 0011111011111100010   0.492676
N OUT : 0011111111010001101   16OUT : 0011111111010010
N REAL: 0011111111010001100   16REAL: 0011111111010001
N err : -0.061438               16 err: -0.478469

diff.bits 16:           1
dataIN: 0011111100000100011   0.517090
N OUT : 0011111111010110110   16OUT : 0011111111010111
N REAL: 0011111111010110101   16REAL: 0011111111010110
N err : -0.035453               16 err: -0.467290

diff.bits 16:           4
dataIN: 0011111100000101000   0.519531
N OUT : 0011111111010111100   16OUT : 0011111111011000
N REAL: 0011111111010111010   16REAL: 0011111111010111
N err : -0.140039               16 err: -0.465116

diff.bits 16:           1
dataIN: 0011111100001100110   0.549805
N OUT : 0011111111011110110   16OUT : 0011111111011111
N REAL: 0011111111011101110   16REAL: 0011111111011110
N err : -0.422403               16 err: -0.450450

diff.bits 16:           1
dataIN: 0011111100001101011   0.552246
N OUT : 0011111111011110110   16OUT : 0011111111011111
N REAL: 0011111111011110011   16REAL: 0011111111011110
N err : -0.177530               16 err: -0.450450

diff.bits 16:           1
dataIN: 0011111100010000001   0.562988
N OUT : 0011111111100000100   16OUT : 0011111111100000
N REAL: 0011111111100000110   16REAL: 0011111111100001
N err : 0.114217               16 err: 0.444444

diff.bits 16:           1
dataIN: 0011111100011101011   0.614746
N OUT : 0011111111101100110   16OUT : 0011111111101101
N REAL: 0011111111101100110   16REAL: 0011111111101100
N err : -0.022842               16 err: -0.423729

diff.bits 16:           1
dataIN: 0011111100100001100   0.630859
N OUT : 0011111111110000110   16OUT : 0011111111110001
N REAL: 0011111111110000100   16REAL: 0011111111110000
N err : -0.086981               16 err: -0.416667

diff.bits 16:           1
dataIN: 0011111100110000000   0.687500
N OUT : 0011111111111110110   16OUT : 0011111111111111
N REAL: 0011111111111110100   16REAL: 0011111111111110
N err : -0.075271               16 err: -0.393701

diff.bits 16:          15
dataIN: 0011111100110001100   0.693359
N OUT : 0011111111111111110   16OUT : 0011111111111111
N REAL: 0100000000000000000   16REAL: 0100000000000000
N err : 0.118851               16 err: 0.390625

WRONG POS =            51
WRONG NEG =            98
TOTAL WRONG =         149
!!! XXXXXXXXXXXXXXX end of 16 iteration wrong values XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
diff.bits 16:           2
dataIN: 1011111100101110101   -0.682129
N OUT : 0011111100000001100   16OUT : 0011111100000010
N REAL: 0011111100000001011   16REAL: 0011111100000001
N err : -0.063252               16 err: -0.775194

diff.bits 16:           1
dataIN: 1011111100101011111   -0.671387
N OUT : 0011111100000010100   16OUT : 0011111100000010
N REAL: 0011111100000010110   16REAL: 0011111100000011
N err : 0.241460               16 err: 0.763359

diff.bits 16:           1
dataIN: 1011111100101011010   -0.668945
N OUT : 0011111100000010100   16OUT : 0011111100000010
N REAL: 0011111100000011001   16REAL: 0011111100000011
N err : 0.484714               16 err: 0.763359

diff.bits 16:           1
dataIN: 1011111100101000011   -0.657715
N OUT : 0011111100000100110   16OUT : 0011111100000101
N REAL: 0011111100000100101   16REAL: 0011111100000100
N err : -0.100554               16 err: -0.757576

diff.bits 16:           1
dataIN: 1011111100100111110   -0.655273
N OUT : 0011111100000100101   16OUT : 0011111100000100
N REAL: 0011111100000101000   16REAL: 0011111100000101
N err : 0.237560               16 err: 0.751880

diff.bits 16:           1
dataIN: 1011111100100111000   -0.652344
N OUT : 0011111100000100100   16OUT : 0011111100000100
N REAL: 0011111100000101010   16REAL: 0011111100000101
N err : 0.623157               16 err: 0.751880

diff.bits 16:           1
dataIN: 1011111100100100010   -0.641602
N OUT : 0011111100000110011   16OUT : 0011111100000110
N REAL: 0011111100000110110   16REAL: 0011111100000111
N err : 0.293718               16 err: 0.740741

diff.bits 16:           4
dataIN: 1011111100100010010   -0.633789
N OUT : 0011111100000111011   16OUT : 0011111100000111
N REAL: 0011111100000111110   16REAL: 0011111100001000
N err : 0.333413               16 err: 0.735294

diff.bits 16:           1
dataIN: 1011111100100000001   -0.625488
N OUT : 0011111100001000101   16OUT : 0011111100001000
N REAL: 0011111100001001000   16REAL: 0011111100001001
N err : 0.244624               16 err: 0.729927

diff.bits 16:           2
dataIN: 1011111100011111011   -0.622559
N OUT : 0011111100001001100   16OUT : 0011111100001010
N REAL: 0011111100001001011   16REAL: 0011111100001001
N err : -0.100555               16 err: -0.729927

diff.bits 16:           3
dataIN: 1011111100011011010   -0.606445
N OUT : 0011111100001010110   16OUT : 0011111100001011
N REAL: 0011111100001011100   16REAL: 0011111100001100
N err : 0.604008               16 err: 0.714286

diff.bits 16:           1
dataIN: 1011111100011001001   -0.598145
N OUT : 0011111100001100101   16OUT : 0011111100001100
N REAL: 0011111100001100110   16REAL: 0011111100001101
N err : 0.093572               16 err: 0.709220

diff.bits 16:           2
dataIN: 1011111100010111110   -0.592773
N OUT : 0011111100001101001   16OUT : 0011111100001101
N REAL: 0011111100001101100   16REAL: 0011111100001110
N err : 0.275420               16 err: 0.704225

diff.bits 16:           2
dataIN: 1011111100010111001   -0.590332
N OUT : 0011111100001101011   16OUT : 0011111100001101
N REAL: 0011111100001101111   16REAL: 0011111100001110
N err : 0.342362               16 err: 0.704225

diff.bits 16:           1
dataIN: 1011111100010101000   -0.582031
N OUT : 0011111100001110101   16OUT : 0011111100001110
N REAL: 0011111100001111000   16REAL: 0011111100001111
N err : 0.292312               16 err: 0.699301

diff.bits 16:           5
dataIN: 1011111100010011000   -0.574219
N OUT : 0011111100001111111   16OUT : 0011111100001111
N REAL: 0011111100010000001   16REAL: 0011111100010000
N err : 0.201182               16 err: 0.694444

diff.bits 16:           3
dataIN: 1011111100001100110   -0.549805
N OUT : 0011111100010011001   16OUT : 0011111100010011
N REAL: 0011111100010011110   16REAL: 0011111100010100
N err : 0.408185               16 err: 0.675676

diff.bits 16:           1
dataIN: 1011111100001011010   -0.543945
N OUT : 0011111100010100111   16OUT : 0011111100010101
N REAL: 0011111100010100101   16REAL: 0011111100010100
N err : -0.187664               16 err: -0.675676

diff.bits 16:           1
dataIN: 1011111100000100011   -0.517090
N OUT : 0011111100011000111   16OUT : 0011111100011001
N REAL: 0011111100011000101   16REAL: 0011111100011000
N err : -0.153415               16 err: -0.657895

diff.bits 16:           2
dataIN: 1011111100000011000   -0.511719
N OUT : 0011111100011001101   16OUT : 0011111100011010
N REAL: 0011111100011001100   16REAL: 0011111100011001
N err : -0.105642               16 err: -0.653595

diff.bits 16:           3
dataIN: 1011111100000000010   -0.500977
N OUT : 0011111100011011100   16OUT : 0011111100011100
N REAL: 0011111100011011001   16REAL: 0011111100011011
N err : -0.244783               16 err: -0.645161

diff.bits 16:           1
dataIN: 1011111011110101011   -0.479248
N OUT : 0011111100011110110   16OUT : 0011111100011111
N REAL: 0011111100011110100   16REAL: 0011111100011110
N err : -0.140221               16 err: -0.632911

diff.bits 16:           6
dataIN: 1011111011110001010   -0.471191
N OUT : 0011111100100000000   16OUT : 0011111100100000
N REAL: 0011111100011111110   16REAL: 0011111100011111
N err : -0.118847               16 err: -0.628931

diff.bits 16:           3
dataIN: 1011111011100110001   -0.449463
N OUT : 0011111100100011110   16OUT : 0011111100100100
N REAL: 0011111100100011010   16REAL: 0011111100100011
N err : -0.262976               16 err: -0.613497

diff.bits 16:           1
dataIN: 1011111011100011011   -0.444092
N OUT : 0011111100100100110   16OUT : 0011111100100101
N REAL: 0011111100100100010   16REAL: 0011111100100100
N err : -0.334911               16 err: -0.609756

diff.bits 16:           1
dataIN: 1011111011100001111   -0.441162
N OUT : 0011111100100101001   16OUT : 0011111100100101
N REAL: 0011111100100100101   16REAL: 0011111100100100
N err : -0.269103               16 err: -0.609756

diff.bits 16:           2
dataIN: 1011111011100000100   -0.438477
N OUT : 0011111100100101100   16OUT : 0011111100100110
N REAL: 0011111100100101001   16REAL: 0011111100100101
N err : -0.227288               16 err: -0.606061

diff.bits 16:           1
dataIN: 1011111011011100011   -0.430420
N OUT : 0011111100100110110   16OUT : 0011111100100111
N REAL: 0011111100100110100   16REAL: 0011111100100110
N err : -0.173966               16 err: -0.602410

diff.bits 16:           4
dataIN: 1011111011011011000   -0.427734
N OUT : 0011111100100111100   16OUT : 0011111100101000
N REAL: 0011111100100110111   16REAL: 0011111100100111
N err : -0.354654               16 err: -0.598802

diff.bits 16:           4
dataIN: 1011111011011001101   -0.425049
