dataIN: 0011110010010010010000   0.017853
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010010100   16REAL: 0011111110000010
N err : -2.559327               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010010010111100   0.017937
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010010100   16REAL: 0011111110000010
N err : -2.550720               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010010011101001   0.018023
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010010101   16REAL: 0011111110000010
N err : -2.541919               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010010100010101   0.018106
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010010110   16REAL: 0011111110000010
N err : -2.533314               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010010101000010   0.018192
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010010110   16REAL: 0011111110000010
N err : -2.524513               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010010101101110   0.018276
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010010111   16REAL: 0011111110000010
N err : -2.515910               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010010110011010   0.018360
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010011000   16REAL: 0011111110000010
N err : -2.507306               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010010111000111   0.018446
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010011000   16REAL: 0011111110000010
N err : -2.498509               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010010111110011   0.018530
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010011001   16REAL: 0011111110000010
N err : -2.489907               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010011000011111   0.018614
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010011010   16REAL: 0011111110000010
N err : -2.481306               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010011001001100   0.018700
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010011010   16REAL: 0011111110000010
N err : -2.472510               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010011001111000   0.018784
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010011011   16REAL: 0011111110000010
N err : -2.463911               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010011010100100   0.018867
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010011100   16REAL: 0011111110000010
N err : -2.455312               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010011011010001   0.018953
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010011100   16REAL: 0011111110000010
N err : -2.446519               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010011011111101   0.019037
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010011101   16REAL: 0011111110000010
N err : -2.437921               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010011100101010   0.019123
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010011110   16REAL: 0011111110000010
N err : -2.429129               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010011101010110   0.019207
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010011111   16REAL: 0011111110000010
N err : -2.420534               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010011110000010   0.019291
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010011111   16REAL: 0011111110000010
N err : -2.411939               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010011110101111   0.019377
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010100000   16REAL: 0011111110000010
N err : -2.403149               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010011111011011   0.019461
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010100001   16REAL: 0011111110000010
N err : -2.394555               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010100000000111   0.019545
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010100010   16REAL: 0011111110000010
N err : -2.385962               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010100000110100   0.019630
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010100010   16REAL: 0011111110000010
N err : -2.377175               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010100001100000   0.019714
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010100011   16REAL: 0011111110000010
N err : -2.368583               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010100010001100   0.019798
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010100100   16REAL: 0011111110000010
N err : -2.359993               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010100010111001   0.019884
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010100100   16REAL: 0011111110000010
N err : -2.351207               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010100011100101   0.019968
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010100101   16REAL: 0011111110000010
N err : -2.342618               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010100100010010   0.020054
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010100110   16REAL: 0011111110000010
N err : -2.333834               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010100100111110   0.020138
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010100110   16REAL: 0011111110000010
N err : -2.325246               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010100101101010   0.020222
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010100111   16REAL: 0011111110000010
N err : -2.316659               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010100110010110   0.020306
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010101000   16REAL: 0011111110000010
N err : -2.308073               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010100111000011   0.020391
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010101001   16REAL: 0011111110000010
N err : -2.299292               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010100111101111   0.020475
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010101001   16REAL: 0011111110000010
N err : -2.290707               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010101000011100   0.020561
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010101010   16REAL: 0011111110000010
N err : -2.281928               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010101001001000   0.020645
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010101011   16REAL: 0011111110000010
N err : -2.273344               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010101001110100   0.020729
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010101100   16REAL: 0011111110000010
N err : -2.264762               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010101010100001   0.020815
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010101100   16REAL: 0011111110000010
N err : -2.255984               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010101011001101   0.020899
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010101101   16REAL: 0011111110000010
N err : -2.247403               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010101011111010   0.020985
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010101110   16REAL: 0011111110000010
N err : -2.238628               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010101100100110   0.021069
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010101110   16REAL: 0011111110000010
N err : -2.230048               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010101101010010   0.021152
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010101111   16REAL: 0011111110000010
N err : -2.221469               16 err: -3.076923

diff.bits 16:           1
dataIN: 0011110010101101111110   0.021236
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010101111   16REAL: 0011111110000010
N err : -2.212890               16 err: -3.076923

diff.bits 16:           2
dataIN: 0011110010101110101011   0.021322
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010110000   16REAL: 0011111110000011
N err : -2.204118               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110010101111010111   0.021406
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010110001   16REAL: 0011111110000011
N err : -2.195541               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110010110000000100   0.021492
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010110010   16REAL: 0011111110000011
N err : -2.186770               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110010110000110000   0.021576
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010110010   16REAL: 0011111110000011
N err : -2.178194               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110010110001011100   0.021660
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010110011   16REAL: 0011111110000011
N err : -2.169619               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110010110010110101   0.021830
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010110101   16REAL: 0011111110000011
N err : -2.152277               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110010110100001110   0.021999
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010110110   16REAL: 0011111110000011
N err : -2.134938               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110010110101100110   0.022167
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010111000   16REAL: 0011111110000011
N err : -2.117796               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110010110110111111   0.022337
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010111001   16REAL: 0011111110000011
N err : -2.100463               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110010111000011000   0.022507
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010111010   16REAL: 0011111110000011
N err : -2.083132               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110010111001110001   0.022676
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010111100   16REAL: 0011111110000011
N err : -2.065805               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110010111011001010   0.022846
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010111101   16REAL: 0011111110000011
N err : -2.048480               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110010111100100010   0.023014
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000010111110   16REAL: 0011111110000011
N err : -2.031353               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110010111101111011   0.023184
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011000000   16REAL: 0011111110000011
N err : -2.014034               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110010111111010100   0.023354
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011000010   16REAL: 0011111110000011
N err : -1.996718               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011000000101100   0.023521
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011000011   16REAL: 0011111110000011
N err : -1.979600               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011000010000101   0.023691
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011000100   16REAL: 0011111110000011
N err : -1.962290               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011000011011110   0.023861
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011000110   16REAL: 0011111110000011
N err : -1.944983               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011000100110110   0.024029
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011000111   16REAL: 0011111110000011
N err : -1.927873               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011000110001111   0.024199
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011001000   16REAL: 0011111110000011
N err : -1.910572               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011000111101000   0.024368
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011001010   16REAL: 0011111110000011
N err : -1.893274               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011001001000001   0.024538
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011001100   16REAL: 0011111110000011
N err : -1.875979               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011001010011010   0.024708
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011001101   16REAL: 0011111110000011
N err : -1.858686               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011001011110010   0.024876
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011001110   16REAL: 0011111110000011
N err : -1.841591               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011001101001011   0.025045
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011001111   16REAL: 0011111110000011
N err : -1.824304               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011001110100100   0.025215
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011010001   16REAL: 0011111110000011
N err : -1.807021               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011001111111100   0.025383
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011010010   16REAL: 0011111110000011
N err : -1.789934               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011010001010101   0.025553
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011010100   16REAL: 0011111110000011
N err : -1.772656               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011010010101110   0.025723
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011010101   16REAL: 0011111110000011
N err : -1.755382               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011010100000110   0.025890
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011010111   16REAL: 0011111110000011
N err : -1.738304               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011010101011111   0.026060
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011011000   16REAL: 0011111110000011
N err : -1.721035               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011010110111000   0.026230
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011011010   16REAL: 0011111110000011
N err : -1.703769               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011011000010001   0.026400
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011011011   16REAL: 0011111110000011
N err : -1.686505               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011011001101001   0.026567
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011011100   16REAL: 0011111110000011
N err : -1.669439               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011011011000010   0.026737
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011011110   16REAL: 0011111110000011
N err : -1.652182               16 err: -2.290076

diff.bits 16:           2
dataIN: 0011110011011100011011   0.026907
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011011111   16REAL: 0011111110000011
N err : -1.634927               16 err: -2.290076

diff.bits 16:           1
dataIN: 0011110011011101110100   0.027077
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011100001   16REAL: 0011111110000100
N err : -1.617676               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011011111001100   0.027245
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011100010   16REAL: 0011111110000100
N err : -1.600621               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011100000100101   0.027414
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011100100   16REAL: 0011111110000100
N err : -1.583376               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011100001111110   0.027584
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011100101   16REAL: 0011111110000100
N err : -1.566133               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011100011010110   0.027752
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011100110   16REAL: 0011111110000100
N err : -1.549087               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011100100101111   0.027922
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011101000   16REAL: 0011111110000100
N err : -1.531850               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011100110001000   0.028091
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011101001   16REAL: 0011111110000100
N err : -1.514616               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011100111100000   0.028259
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011101011   16REAL: 0011111110000100
N err : -1.497578               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011101000111001   0.028429
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011101100   16REAL: 0011111110000100
N err : -1.480350               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011101010010010   0.028599
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011101110   16REAL: 0011111110000100
N err : -1.463125               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011101011101011   0.028769
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011101111   16REAL: 0011111110000100
N err : -1.445903               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011101101000100   0.028938
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011110000   16REAL: 0011111110000100
N err : -1.428683               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011101110011100   0.029106
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011110010   16REAL: 0011111110000100
N err : -1.411660               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011101111110101   0.029276
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011110011   16REAL: 0011111110000100
N err : -1.394447               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011110001001110   0.029446
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011110101   16REAL: 0011111110000100
N err : -1.377236               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011110010100110   0.029613
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011110110   16REAL: 0011111110000100
N err : -1.360222               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011110011111111   0.029783
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011111000   16REAL: 0011111110000100
N err : -1.343017               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011110101011000   0.029953
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011111001   16REAL: 0011111110000100
N err : -1.325815               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011110110110000   0.030121
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011111010   16REAL: 0011111110000100
N err : -1.308809               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011111000001001   0.030291
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011111100   16REAL: 0011111110000100
N err : -1.291613               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011111001100010   0.030460
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011111101   16REAL: 0011111110000100
N err : -1.274420               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011111010111011   0.030630
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000011111111   16REAL: 0011111110000100
N err : -1.257229               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011111100010100   0.030800
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100000000   16REAL: 0011111110000100
N err : -1.240042               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011111101101100   0.030968
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100000010   16REAL: 0011111110000100
N err : -1.223051               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110011111111000101   0.031137
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100000011   16REAL: 0011111110000100
N err : -1.205869               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100000000001111   0.031307
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100000100   16REAL: 0011111110000100
N err : -1.188691               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100000000111011   0.031475
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100000110   16REAL: 0011111110000100
N err : -1.171708               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100000001101000   0.031647
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100000111   16REAL: 0011111110000100
N err : -1.154342               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100000010010100   0.031815
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100001001   16REAL: 0011111110000100
N err : -1.137365               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100000011000000   0.031982
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100001010   16REAL: 0011111110000100
N err : -1.120391               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100000011101100   0.032150
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100001100   16REAL: 0011111110000100
N err : -1.103420               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100000100011001   0.032322
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100001101   16REAL: 0011111110000100
N err : -1.086065               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100000101000101   0.032490
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100001110   16REAL: 0011111110000100
N err : -1.069100               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100000101110010   0.032661
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100001111   16REAL: 0011111110000100
N err : -1.051752               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100000110011110   0.032829
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100010001   16REAL: 0011111110000100
N err : -1.034792               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100000111001010   0.032997
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100010011   16REAL: 0011111110000100
N err : -1.017835               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100000111110111   0.033169
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100010100   16REAL: 0011111110000100
N err : -1.000496               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100001000100011   0.033337
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100010110   16REAL: 0011111110000100
N err : -0.983545               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100001001001111   0.033504
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100010111   16REAL: 0011111110000100
N err : -0.966596               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100001001111100   0.033676
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100011000   16REAL: 0011111110000100
N err : -0.949266               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100001010101000   0.033844
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100011010   16REAL: 0011111110000100
N err : -0.932323               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100001011010100   0.034012
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100011011   16REAL: 0011111110000100
N err : -0.915383               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100001100000001   0.034184
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100011101   16REAL: 0011111110000100
N err : -0.898062               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100001100101101   0.034351
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100011110   16REAL: 0011111110000100
N err : -0.881128               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100001101011010   0.034523
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100011111   16REAL: 0011111110000100
N err : -0.863812               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100001110000110   0.034691
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100100001   16REAL: 0011111110000100
N err : -0.846883               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100001110110010   0.034859
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100100010   16REAL: 0011111110000100
N err : -0.829958               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100001111011111   0.035030
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100100100   16REAL: 0011111110000100
N err : -0.812651               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100010000001011   0.035198
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100100101   16REAL: 0011111110000100
N err : -0.795731               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100010000111000   0.035370
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100100111   16REAL: 0011111110000100
N err : -0.778430               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100010001100100   0.035538
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100101000   16REAL: 0011111110000100
N err : -0.761516               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100010010010000   0.035706
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100101010   16REAL: 0011111110000100
N err : -0.744605               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100010010111100   0.035873
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100101011   16REAL: 0011111110000100
N err : -0.727697               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100010011101001   0.036045
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100101100   16REAL: 0011111110000100
